[1] 12
               [,1]         [,2]        [,3]         [,4]         [,5]          [,6]         [,7]
[123,] -0.488066063 -0.016381235 -0.115297968 -0.437645521 -0.273927456
[124,] -0.488066063 -0.016381235 -0.115297968 -0.437645521 -0.273927456
[125,] -0.035018708  0.504132785 -0.529607666 -0.438771614  0.189152411
[126,] -0.035018708  0.504132785 -0.529607666 -0.438771614  0.189152411
[127,] -0.035018708  0.504132785 -0.529607666 -0.438771614  0.189152411
[128,] -0.035018708  0.504132785 -0.529607666 -0.438771614  0.189152411
[129,] -0.035018708  0.504132785 -0.529607666 -0.438771614  0.189152411
[130,] -0.035018708  0.504132785 -0.529607666 -0.438771614  0.189152411
[131,] -0.035018708  0.504132785 -0.529607666 -0.438771614  0.189152411
[132,] -0.035018708  0.504132785 -0.529607666 -0.438771614  0.189152411
[133,] -0.035018708  0.504132785 -0.529607666 -0.438771614  0.189152411
[134,] -0.035018708  0.504132785 -0.529607666 -0.438771614  0.189152411
[135,] -0.144266980  0.348118310  0.202954357 -0.135081121  0.317677351
[136,]  0.324671156 -0.242644192 -0.539603391 -0.481756966  0.073821570
[137,]  0.324671156 -0.242644192 -0.539603391 -0.481756966  0.073821570
[138,] -0.614535628 -0.261911430  0.230143600 -0.309462522  0.039502494
[139,] -0.614535628 -0.261911430  0.230143600 -0.309462522  0.039502494
[140,] -0.614535628 -0.261911430  0.230143600 -0.309462522  0.039502494
[141,] -0.614535628 -0.261911430  0.230143600 -0.309462522  0.039502494
[142,] -0.614535628 -0.261911430  0.230143600 -0.309462522  0.039502494
[143,] -0.614535628 -0.261911430  0.230143600 -0.309462522  0.039502494
[144,] -0.614535628 -0.261911430  0.230143600 -0.309462522  0.039502494
[145,] -0.614535628 -0.261911430  0.230143600 -0.309462522  0.039502494
[146,] -0.614535628 -0.261911430  0.230143600 -0.309462522  0.039502494
[147,] -0.614535628 -0.261911430  0.230143600 -0.309462522  0.039502494
[148,]  0.345646227  0.036260372 -0.038344363 -0.166697958  0.180157677
[149,]  0.345646227  0.036260372 -0.038344363 -0.166697958  0.180157677
[150,]  0.345646227  0.036260372 -0.038344363 -0.166697958  0.180157677
[151,]  0.345646227  0.036260372 -0.038344363 -0.166697958  0.180157677
[152,]  0.345646227  0.036260372 -0.038344363 -0.166697958  0.180157677
[153,]  0.345646227  0.036260372 -0.038344363 -0.166697958  0.180157677
[154,]  0.345646227  0.036260372 -0.038344363 -0.166697958  0.180157677
[155,]  0.345646227  0.036260372 -0.038344363 -0.166697958  0.180157677
[156,]  0.345646227  0.036260372 -0.038344363 -0.166697958  0.180157677
[157,]  0.345646227  0.036260372 -0.038344363 -0.166697958  0.180157677
[158,] -0.223744929 -0.437108765  0.738169973 -0.563592065  0.260265904
[159,] -0.223744929 -0.437108765  0.738169973 -0.563592065  0.260265904
[160,]  0.475596290  0.356830768 -0.172802923  0.426809816 -0.329863247
[161,]  0.475596290  0.356830768 -0.172802923  0.426809816 -0.329863247
[162,]  0.475596290  0.356830768 -0.172802923  0.426809816 -0.329863247
[163,]  0.475596290  0.356830768 -0.172802923  0.426809816 -0.329863247
[164,]  0.475596290  0.356830768 -0.172802923  0.426809816 -0.329863247
[165,]  0.475596290  0.356830768 -0.172802923  0.426809816 -0.329863247
[166,]  0.475596290  0.356830768 -0.172802923  0.426809816 -0.329863247
[167,]  0.475596290  0.356830768 -0.172802923  0.426809816 -0.329863247
[168,]  0.475596290  0.356830768 -0.172802923  0.426809816 -0.329863247
[169,]  0.475596290  0.356830768 -0.172802923  0.426809816 -0.329863247
[170,]  0.806409073 -0.035655965 -0.336370462  0.389309260 -0.302454844
[171,] -0.029975457  0.267099131 -0.002269306  0.022420189  0.415439620
[172,]  0.209918719 -0.629093382 -0.095074320 -0.673367480 -0.480860539
[173,]  0.133972684  0.211324470 -0.139055794  0.184244921  0.309781057
[174,]  0.133972684  0.211324470 -0.139055794  0.184244921  0.309781057
[175,]  0.133972684  0.211324470 -0.139055794  0.184244921  0.309781057
[176,]  0.133972684  0.211324470 -0.139055794  0.184244921  0.309781057
[177,]  0.133972684  0.211324470 -0.139055794  0.184244921  0.309781057
[178,]  0.133972684  0.211324470 -0.139055794  0.184244921  0.309781057
[179,] -0.245697323  0.059085723 -0.470554466  0.672104983  0.304254574
[180,] -0.245697323  0.059085723 -0.470554466  0.672104983  0.304254574
[181,] -0.245697323  0.059085723 -0.470554466  0.672104983  0.304254574
[182,] -0.245697323  0.059085723 -0.470554466  0.672104983  0.304254574
[183,]  0.108358058 -0.391509287 -0.115494131 -0.103962814 -1.250302613
[184,]  0.142140046 -0.740734217 -0.121621608  0.355701362 -0.290118530
[185,]  0.142140046 -0.740734217 -0.121621608  0.355701362 -0.290118530
[186,]  0.142140046 -0.740734217 -0.121621608  0.355701362 -0.290118530
[187,]  0.170021027  0.639168772 -0.306787058 -0.270138759 -0.712103197
[188,]  0.170021027  0.639168772 -0.306787058 -0.270138759 -0.712103197
[189,]  0.170021027  0.639168772 -0.306787058 -0.270138759 -0.712103197
[190,]  0.170021027  0.639168772 -0.306787058 -0.270138759 -0.712103197
[191,]  0.170021027  0.639168772 -0.306787058 -0.270138759 -0.712103197
[192,] -0.085025348  0.692493971 -0.246190495 -0.322203204 -0.252479098
[193,] -0.085025348  0.692493971 -0.246190495 -0.322203204 -0.252479098
[194,] -0.085025348  0.692493971 -0.246190495 -0.322203204 -0.252479098
[195,] -0.085025348  0.692493971 -0.246190495 -0.322203204 -0.252479098
[196,] -0.085025348  0.692493971 -0.246190495 -0.322203204 -0.252479098
[197,] -0.085025348  0.692493971 -0.246190495 -0.322203204 -0.252479098
[198,] -0.085025348  0.692493971 -0.246190495 -0.322203204 -0.252479098
[199,] -0.085025348  0.692493971 -0.246190495 -0.322203204 -0.252479098
[200,] -0.085025348  0.692493971 -0.246190495 -0.322203204 -0.252479098
[201,] -0.395851047 -0.376140963 -0.003505029  0.078030148 -0.355553760
[202,] -0.395851047 -0.376140963 -0.003505029  0.078030148 -0.355553760
[203,] -0.395851047 -0.376140963 -0.003505029  0.078030148 -0.355553760
[204,] -0.395851047 -0.376140963 -0.003505029  0.078030148 -0.355553760
[205,] -0.395851047 -0.376140963 -0.003505029  0.078030148 -0.355553760
[206,] -0.395851047 -0.376140963 -0.003505029  0.078030148 -0.355553760
[207,] -0.395851047 -0.376140963 -0.003505029  0.078030148 -0.355553760
[208,] -0.395851047 -0.376140963 -0.003505029  0.078030148 -0.355553760
[209,] -0.395851047 -0.376140963 -0.003505029  0.078030148 -0.355553760
[210,] -0.395851047 -0.376140963 -0.003505029  0.078030148 -0.355553760
[211,]  0.840900813 -0.057011435 -0.035296691  0.710882379  0.297221262
[212,]  0.840900813 -0.057011435 -0.035296691  0.710882379  0.297221262
[213,]  0.840900813 -0.057011435 -0.035296691  0.710882379  0.297221262
[214,]  0.300602857  0.044383431  0.079150551  0.336272833 -0.193118577
[215,]  0.300602857  0.044383431  0.079150551  0.336272833 -0.193118577
[216,]  0.300602857  0.044383431  0.079150551  0.336272833 -0.193118577
[217,]  0.300602857  0.044383431  0.079150551  0.336272833 -0.193118577
[218,]  0.300602857  0.044383431  0.079150551  0.336272833 -0.193118577
[219,]  0.300602857  0.044383431  0.079150551  0.336272833 -0.193118577
[220,]  0.673862794 -0.138850664  0.388091782 -0.280381357  0.056087946
[221,]  0.673862794 -0.138850664  0.388091782 -0.280381357  0.056087946
[222,]  0.673862794 -0.138850664  0.388091782 -0.280381357  0.056087946
[223,] -0.967614892  0.439096979  0.482931789  0.149690491 -0.237953256
[224,] -0.967614892  0.439096979  0.482931789  0.149690491 -0.237953256
[225,] -0.967614892  0.439096979  0.482931789  0.149690491 -0.237953256
[226,] -0.967614892  0.439096979  0.482931789  0.149690491 -0.237953256
[227,] -0.354066966 -0.525315373 -0.116921955  0.451942461  0.525748379
[228,] -0.354066966 -0.525315373 -0.116921955  0.451942461  0.525748379
[229,] -0.354066966 -0.525315373 -0.116921955  0.451942461  0.525748379
[230,] -0.354066966 -0.525315373 -0.116921955  0.451942461  0.525748379
[231,] -0.354066966 -0.525315373 -0.116921955  0.451942461  0.525748379
[232,] -0.354066966 -0.525315373 -0.116921955  0.451942461  0.525748379
[233,] -0.354066966 -0.525315373 -0.116921955  0.451942461  0.525748379
[234,]  0.123701257 -0.001512649 -0.235307832  0.308878772 -0.126674542
[235,]  0.123701257 -0.001512649 -0.235307832  0.308878772 -0.126674542
[236,]  0.123701257 -0.001512649 -0.235307832  0.308878772 -0.126674542
[237,]  0.123701257 -0.001512649 -0.235307832  0.308878772 -0.126674542
[238,]  0.123701257 -0.001512649 -0.235307832  0.308878772 -0.126674542
[239,]  0.123701257 -0.001512649 -0.235307832  0.308878772 -0.126674542
[240,]  0.123701257 -0.001512649 -0.235307832  0.308878772 -0.126674542
[241,]  0.900398911  0.172394462  0.433201724 -0.108319787  0.655077216
[242,]  0.900398911  0.172394462  0.433201724 -0.108319787  0.655077216
[243,]  0.900398911  0.172394462  0.433201724 -0.108319787  0.655077216
[244,]  0.900398911  0.172394462  0.433201724 -0.108319787  0.655077216
[245,] -0.577678191 -0.128135108  0.122868965 -0.288959705  0.033347556
[246,] -0.577678191 -0.128135108  0.122868965 -0.288959705  0.033347556
[247,] -0.577678191 -0.128135108  0.122868965 -0.288959705  0.033347556
[248,] -0.577678191 -0.128135108  0.122868965 -0.288959705  0.033347556
[249,] -0.577678191 -0.128135108  0.122868965 -0.288959705  0.033347556
[250,] -0.577678191 -0.128135108  0.122868965 -0.288959705  0.033347556
[251,] -0.577678191 -0.128135108  0.122868965 -0.288959705  0.033347556
[252,] -0.262648423 -0.089594394 -0.066183463 -0.107094588 -0.114266439
[253,]  0.141648572 -0.301195242  0.349205990 -0.382936029  0.334509879
[254,]  0.141648572 -0.301195242  0.349205990 -0.382936029  0.334509879
[255,]  0.305328585 -0.092061985  0.302896993 -0.008599112  0.499106937
[256,]  0.007782832 -0.097312555  0.197594776 -0.326748287  0.200618620
[257,]  0.007782832 -0.097312555  0.197594776 -0.326748287  0.200618620
[258,]  0.357236206  0.111449797  0.575458267 -0.355996567  0.140395231
[259,]  0.357236206  0.111449797  0.575458267 -0.355996567  0.140395231
[260,]  0.357236206  0.111449797  0.575458267 -0.355996567  0.140395231
[261,]  0.357236206  0.111449797  0.575458267 -0.355996567  0.140395231
[262,]  0.357236206  0.111449797  0.575458267 -0.355996567  0.140395231
[263,]  0.046984544  0.379362298 -0.596972949  0.128558818  0.170116197
[264,]  0.046984544  0.379362298 -0.596972949  0.128558818  0.170116197
[265,]  0.046984544  0.379362298 -0.596972949  0.128558818  0.170116197
[266,]  0.046984544  0.379362298 -0.596972949  0.128558818  0.170116197
[267,] -0.135426339 -0.426892832  0.152813816 -0.249725643 -0.348627639
[268,]  0.593258754 -0.755038052  0.001017849 -0.204822342 -0.080534272
[269,]  0.593258754 -0.755038052  0.001017849 -0.204822342 -0.080534272
[270,]  0.593258754 -0.755038052  0.001017849 -0.204822342 -0.080534272
[271,]  0.593258754 -0.755038052  0.001017849 -0.204822342 -0.080534272
[272,]  0.593258754 -0.755038052  0.001017849 -0.204822342 -0.080534272
[273,]  0.593258754 -0.755038052  0.001017849 -0.204822342 -0.080534272
[274,] -0.198183356  0.486720315 -0.231930697  0.226885432 -0.866850045
[275,] -0.198183356  0.486720315 -0.231930697  0.226885432 -0.866850045
[276,]  0.196492271 -0.040774189  0.939859282 -0.360385717 -0.750501186
[277,]  0.196492271 -0.040774189  0.939859282 -0.360385717 -0.750501186
[278,]  0.196492271 -0.040774189  0.939859282 -0.360385717 -0.750501186
[279,]  0.196492271 -0.040774189  0.939859282 -0.360385717 -0.750501186
[280,] -0.522944821  0.056975055 -0.192874637  0.164742391 -0.687294249
[281,] -0.522944821  0.056975055 -0.192874637  0.164742391 -0.687294249
[282,] -0.522944821  0.056975055 -0.192874637  0.164742391 -0.687294249
[283,] -0.522944821  0.056975055 -0.192874637  0.164742391 -0.687294249
[284,]  0.171020014  0.405312040 -0.351326300 -0.083168614  0.223413801
[285,]  0.171020014  0.405312040 -0.351326300 -0.083168614  0.223413801
[286,]  0.171020014  0.405312040 -0.351326300 -0.083168614  0.223413801
[287,]  0.423593567  0.205955520 -0.091642372 -0.138883947  0.180488418
[288,]  0.423593567  0.205955520 -0.091642372 -0.138883947  0.180488418
[289,]  0.423593567  0.205955520 -0.091642372 -0.138883947  0.180488418
[290,]  0.423593567  0.205955520 -0.091642372 -0.138883947  0.180488418
[291,]  0.423593567  0.205955520 -0.091642372 -0.138883947  0.180488418
[292,]  0.423593567  0.205955520 -0.091642372 -0.138883947  0.180488418
[293,]  0.423593567  0.205955520 -0.091642372 -0.138883947  0.180488418
[294,]  0.423593567  0.205955520 -0.091642372 -0.138883947  0.180488418
[295,] -0.639081842 -0.265201406 -0.471073639  0.419259256 -0.197826747
[296,] -0.639081842 -0.265201406 -0.471073639  0.419259256 -0.197826747
[297,] -0.639081842 -0.265201406 -0.471073639  0.419259256 -0.197826747
[298,] -0.639081842 -0.265201406 -0.471073639  0.419259256 -0.197826747
[299,] -0.639081842 -0.265201406 -0.471073639  0.419259256 -0.197826747
[300,] -0.639081842 -0.265201406 -0.471073639  0.419259256 -0.197826747
[301,] -0.639081842 -0.265201406 -0.471073639  0.419259256 -0.197826747
[302,] -0.110662609  0.176360081  0.566321860 -0.024943384  0.108600775
[303,] -0.110662609  0.176360081  0.566321860 -0.024943384  0.108600775
[304,] -0.110662609  0.176360081  0.566321860 -0.024943384  0.108600775
[305,] -0.110662609  0.176360081  0.566321860 -0.024943384  0.108600775
[306,] -0.110662609  0.176360081  0.566321860 -0.024943384  0.108600775
[307,] -0.110662609  0.176360081  0.566321860 -0.024943384  0.108600775
[308,] -0.110662609  0.176360081  0.566321860 -0.024943384  0.108600775
[309,] -0.110662609  0.176360081  0.566321860 -0.024943384  0.108600775
[310,] -0.110662609  0.176360081  0.566321860 -0.024943384  0.108600775
[311,] -0.110662609  0.176360081  0.566321860 -0.024943384  0.108600775
[312,] -0.360420325 -0.203433359 -0.092270429 -0.345324820  0.538267183
[313,] -0.360420325 -0.203433359 -0.092270429 -0.345324820  0.538267183
[314,] -0.360420325 -0.203433359 -0.092270429 -0.345324820  0.538267183
[315,] -0.360420325 -0.203433359 -0.092270429 -0.345324820  0.538267183
[316,] -0.360420325 -0.203433359 -0.092270429 -0.345324820  0.538267183
[317,] -0.360420325 -0.203433359 -0.092270429 -0.345324820  0.538267183
[318,] -0.221784327 -0.088784684 -0.658750151  0.189780227 -0.133387828
[319,] -0.221784327 -0.088784684 -0.658750151  0.189780227 -0.133387828
[320,] -0.035484732 -0.771959871 -0.393254111 -0.210109798 -0.232470186
[321,] -0.035484732 -0.771959871 -0.393254111 -0.210109798 -0.232470186
[322,] -0.035484732 -0.771959871 -0.393254111 -0.210109798 -0.232470186
[323,] -0.035484732 -0.771959871 -0.393254111 -0.210109798 -0.232470186
[324,] -0.035484732 -0.771959871 -0.393254111 -0.210109798 -0.232470186
[325,] -0.035484732 -0.771959871 -0.393254111 -0.210109798 -0.232470186
[326,] -0.035484732 -0.771959871 -0.393254111 -0.210109798 -0.232470186
[327,] -0.035484732 -0.771959871 -0.393254111 -0.210109798 -0.232470186
[328,] -0.035484732 -0.771959871 -0.393254111 -0.210109798 -0.232470186
[329,] -0.035484732 -0.771959871 -0.393254111 -0.210109798 -0.232470186
[330,]  0.213090337  0.509721120  0.283971131  0.597439118  0.117277955
[331,] -0.369851505  0.171043987 -0.049734061 -0.223546282 -0.275919194
[332,] -0.133328596  0.508479706  0.082475398 -0.449918524 -0.507936262
[333,] -0.133328596  0.508479706  0.082475398 -0.449918524 -0.507936262
[334,] -0.272726047  0.892538610 -0.326372439  0.048069947  0.353083862
[335,] -0.272726047  0.892538610 -0.326372439  0.048069947  0.353083862
[336,] -0.272726047  0.892538610 -0.326372439  0.048069947  0.353083862
[337,] -0.272726047  0.892538610 -0.326372439  0.048069947  0.353083862
[338,]  0.017178361 -0.418179293  0.300032671  0.024760381 -0.234941782
[339,]  0.017178361 -0.418179293  0.300032671  0.024760381 -0.234941782
[340,]  0.017178361 -0.418179293  0.300032671  0.024760381 -0.234941782
[341,]  0.017178361 -0.418179293  0.300032671  0.024760381 -0.234941782
[342,]  0.017178361 -0.418179293  0.300032671  0.024760381 -0.234941782
[343,] -0.425132063  0.378737042  0.360292467  0.790853959 -0.317030904
[344,] -0.425132063  0.378737042  0.360292467  0.790853959 -0.317030904
[345,] -0.425132063  0.378737042  0.360292467  0.790853959 -0.317030904
[346,] -0.676324308  0.316387822  0.297666061  0.046350580  0.081354864
[347,] -0.676324308  0.316387822  0.297666061  0.046350580  0.081354864
[348,] -0.676324308  0.316387822  0.297666061  0.046350580  0.081354864
[349,] -0.676324308  0.316387822  0.297666061  0.046350580  0.081354864
[350,] -0.676324308  0.316387822  0.297666061  0.046350580  0.081354864
[351,] -0.676324308  0.316387822  0.297666061  0.046350580  0.081354864
[352,] -0.676324308  0.316387822  0.297666061  0.046350580  0.081354864
[353,] -0.676324308  0.316387822  0.297666061  0.046350580  0.081354864
[354,] -0.676324308  0.316387822  0.297666061  0.046350580  0.081354864
[355,] -0.676324308  0.316387822  0.297666061  0.046350580  0.081354864
[356,] -0.181203908 -0.284169531  0.717899659 -0.307698811  0.611933034
[357,] -0.152516211  0.038835411  1.019105389  0.462292821  0.022967160
[358,] -0.152516211  0.038835411  1.019105389  0.462292821  0.022967160
[359,] -0.152516211  0.038835411  1.019105389  0.462292821  0.022967160
[360,] -0.152516211  0.038835411  1.019105389  0.462292821  0.022967160
[361,] -0.058256363 -0.112219678  1.145861115 -0.045546097 -0.632412808
[362,] -0.058256363 -0.112219678  1.145861115 -0.045546097 -0.632412808
[363,] -0.058256363 -0.112219678  1.145861115 -0.045546097 -0.632412808
[364,] -0.058256363 -0.112219678  1.145861115 -0.045546097 -0.632412808
[365,]  0.634749887  0.025739769 -0.276690360 -0.006429694 -0.034255741
[366,]  0.634749887  0.025739769 -0.276690360 -0.006429694 -0.034255741
[367,] -0.104071080 -0.181671522 -0.077950738  0.200084858  0.826509804
[368,] -0.104071080 -0.181671522 -0.077950738  0.200084858  0.826509804
[369,] -0.104071080 -0.181671522 -0.077950738  0.200084858  0.826509804
[370,] -0.113471670 -0.769779306  0.028888461 -0.300664448 -0.384609891
[371,] -0.113471670 -0.769779306  0.028888461 -0.300664448 -0.384609891
[372,] -0.113471670 -0.769779306  0.028888461 -0.300664448 -0.384609891
[373,] -0.113471670 -0.769779306  0.028888461 -0.300664448 -0.384609891
[374,]  0.185082081  0.490793714  0.190502977 -0.257094271 -0.091811624
[375,]  0.428855025 -0.326063823 -0.584888118 -0.240426864 -0.367583507
[376,] -0.045830796 -0.239559021 -0.110461427  0.088320944 -0.213780073
[377,] -0.076803388  0.132416831 -0.100429845  0.044181273 -0.276625210
[378,]  0.507247184  0.231796247 -0.270964638  0.521402893 -0.481753719
[379,] -0.851271844  0.196581383 -0.147492855  0.286686136  0.406011802
[380,]  0.450869501 -0.167249945  0.148826927 -0.088001277  0.136642037
[381,] -0.025943531 -0.053283315 -0.713266839  0.100617677 -0.298362147
[382,]  0.112863030  0.056803027  0.664647526  0.209773899  0.045674890
[383,]  0.011455501  0.449292121 -0.255913896 -0.621489643 -0.370172163
[384,]  0.352166446 -0.861913430 -0.135681683  0.056237525  0.095806054
[385,]  0.491857250  0.134332597  0.081156132  0.489681222 -0.006740434
[386,] -0.035038460  0.268130714 -0.020282730  0.094934775 -0.180587958
[387,]  0.422039785 -0.156119531 -0.342976114  1.067613627 -0.299105216
[388,]  0.127280827 -0.150475439 -0.573098088  0.258977221 -0.044668667
[389,]  0.046815223 -0.119963427 -0.115629447 -0.252623230  0.352635446
[390,]  0.143661219 -0.132827555  0.298200540  0.404547941  0.259293674
[391,]  0.538801541  0.175829111  0.178585726  0.004149961 -0.036414959
[392,] -0.247184656 -0.165522878 -0.134035533  0.447072810 -0.013207816
[393,] -0.014381989 -0.890972701  0.006049974  0.324113603  0.266476820
[394,]  0.304410919  0.158937119 -0.045836047  0.058903399 -0.101093076
[395,] -0.210632296 -0.289805471 -0.523339309 -0.319347351  0.292212736
[396,]  0.364376344  0.356387026  0.050824063 -0.052721559  0.449395141
[397,] -0.437982508 -0.116992887 -0.223664102 -0.254168158 -0.235819934
[398,]  0.091363878  0.404597817 -0.508551065 -0.280768456  0.118412928
[399,]  0.062984286  0.253264874  0.239936308 -0.200505858  0.205658132
[400,]  0.454654988 -0.227152814 -0.453590804 -0.365255628 -0.059456566
[401,] -0.522338086 -0.367189081  0.233644124 -0.278111306  0.038989100
[402,]  0.504684852 -0.037524161  0.066259228 -0.068954957  0.133561415
[403,] -0.218121010 -0.411587050  0.658164038 -0.450241883  0.175492205
[404,]  0.643358242  0.255582618 -0.017400264  0.503093285 -0.354079191
[405,]  0.861782334 -0.050115569 -0.282935665  0.475574805 -0.338466208
[406,]  0.113415050  0.090869705  0.015460728  0.137700689  0.442207268
[407,]  0.332078419 -0.520100657 -0.080241196 -0.543508237 -0.586302774
[408,]  0.366608202  0.155635459 -0.009441186  0.238517779  0.188068570
[409,]  0.022165310 -0.016924000 -0.291247166  0.682164400  0.321775137
[410,]  0.207827673 -0.231405539  0.156634772 -0.020441753 -1.070359840
[411,]  0.096188576 -0.728193316 -0.029266090  0.299473119 -0.100579433
[412,]  0.201940488  0.460813247 -0.200361249 -0.253223390 -0.576788689
[413,]  0.037620499  0.529429747  0.005207700 -0.270293200 -0.344473064
[414,] -0.306797381 -0.369104487  0.074089190  0.087398108 -0.563999789
[415,]  0.907289345  0.052446841 -0.055245497  0.630007076  0.129455352
[416,]  0.417073005 -0.083724144 -0.074207448  0.396171666 -0.206344840
[417,]  0.703202629 -0.057855181  0.551231702 -0.204472570  0.121873348
[418,] -0.751140909  0.432272926  0.549005306  0.131372537 -0.268091691
[419,] -0.289565436 -0.538062471 -0.026074141  0.501644810  0.601271527
[420,]  0.217199821 -0.091863319 -0.190609096  0.316746907 -0.135080694
[421,]  0.943527377  0.024535606  0.461807282 -0.092302547  0.532228125
[422,] -0.586419655 -0.256291815 -0.058798587 -0.296324199 -0.036079021
[423,] -0.071966381 -0.036560320  0.047166548 -0.042222121 -0.138080772
[424,]  0.285864092 -0.372789259  0.287583000 -0.310460902  0.272075612
[425,]  0.455035019 -0.241885095  0.229614725  0.088083734  0.457860095
[426,]  0.167695939 -0.120744088  0.154779883 -0.151923195  0.103592984
[427,]  0.337085836 -0.034657432  0.593699045 -0.212755625  0.196632356
[428,]  0.038565942  0.182154281 -0.709205609  0.116679886  0.298055220
[429,]  0.036112872 -0.510062619  0.180320775 -0.163478026 -0.461775566
[430,]  0.685748342 -0.565420048  0.023212241 -0.076561484 -0.170430141
[431,] -0.044391091  0.290593067 -0.246086450  0.154395407 -0.772321511
[432,]  0.383267498 -0.029810652  0.831558642 -0.256934049 -0.707902554
[433,] -0.330006327 -0.088208151 -0.227941301  0.120565110 -0.660315453
[434,]  0.256598917  0.315899035 -0.370258330  0.053990390  0.149600709
[435,]  0.529487383  0.148936683  0.039508584 -0.019681890  0.103546286
[436,] -0.502493712 -0.419829306 -0.595141961  0.386303099 -0.185936321
[437,]  0.159187689  0.219423859  0.729568900  0.060811548  0.100059152
[438,] -0.187343443 -0.285947594  0.009075521 -0.307720973  0.511220274
[439,] -0.205286542 -0.094682922 -0.559404491  0.216217872 -0.174724685
[440,]  0.084379560 -0.821813450 -0.445004530 -0.063472764 -0.287858587
[441,]  0.228592866  0.328625572  0.352081068  0.537934356  0.084849725
[442,] -0.323691539 -0.013666794 -0.019483768 -0.225547449 -0.104677722
[443,] -0.030058856  0.423339278  0.173080480 -0.360301134 -0.512918032
[444,] -0.106840258  0.787760978 -0.248879116  0.132564805  0.206044349
[445,]  0.070874192 -0.405743881  0.352775530 -0.014830651 -0.334500828
[446,] -0.042602605  0.299315217  0.398096854  0.734632471 -0.300438127
[447,] -0.494138062  0.224159377  0.316018185  0.032051921  0.030944510
[448,]  0.074672316 -0.242347810  0.716545148 -0.045559973  0.548887164
[449,]  0.072720359 -0.024361189  0.990388662  0.464615585 -0.058286424
[450,]  0.115439599 -0.142441360  1.121070144  0.038408438 -0.664726640
[451,]  0.624879224 -0.007803549 -0.142673102  0.120066584 -0.089562610
[452,] -0.102741006 -0.254434393 -0.234802414  0.203325571  0.736824385
[453,]  0.103408029 -0.678305931  0.016895889 -0.192249349 -0.486681317
 num [1:453, 1:12] 0.251 0.251 0.251 0.251 0.251 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : NULL
NULL
