[1] 78
             [,1]         [,2]          [,3]         [,4]          [,5]         [,6]          [,7]
 [38,] -0.2398741032  0.4095611413 -0.1346873170  0.0593834072 -0.316626700 -0.4450782073
 [39,]  0.1348559672 -0.1394014664  0.1401904440  0.3938990113 -0.652777866 -0.0369851142
 [40,]  0.1249499126  0.7180618555 -0.2790309629 -0.2011206709 -0.350410040  0.0869705054
 [41,] -0.6096082845  0.1572450493  0.5686684040  0.5708056618 -0.311164266  0.0190628633
 [42,] -0.6604323891  0.2507682665 -0.1931697344 -0.4155512130  0.213635433  0.4102356311
 [43,]  0.8004133527 -0.5207101322  0.6940480065  0.3630759390  0.018987836 -0.4391130259
 [44,] -0.2778007277 -0.4304220716  0.1821435672  0.1899337301 -0.470448315 -0.3530538283
 [45,] -0.0302533051  0.7771198106 -0.4594032960 -0.4003585742 -0.377446895 -0.3584148281
 [46,] -0.3963768766 -0.0492959346  0.2627780056  0.7715429838 -0.797087682  0.0203842940
 [47,]  0.1730685108  0.1658125724  0.3655528124 -0.4617446166  0.233927599  0.1707600539
 [48,]  0.2642912559  0.3193692953  0.2292980190  0.2387796106  0.215519389 -0.3010870860
 [49,] -0.6100221651  0.2010135575  0.4001686156  0.3194502369 -0.200112076 -0.0086098505
 [50,]  0.5477065190 -0.1351870789  0.4450334502  0.0978182853 -0.363633677 -0.0838309085
 [51,] -0.8061125327  0.1366705055 -0.4510212036  0.0495280411 -0.290632010  0.2510406049
 [52,]  0.0857315025 -0.1355445437 -0.1547548421 -0.3012171474 -0.308317912 -0.1110969871
 [53,] -0.1633343165  0.5980177394 -0.4314268889  0.0655739770  0.116924313  0.0036866877
 [54,]  0.2333814252  0.2189826422 -0.0708432502 -0.0384403436 -0.217332974  0.0262886960
 [55,]  0.3773390652  0.1906742032 -0.4059448584 -0.7065947077 -0.108958885  0.2884932185
 [56,] -0.0240663321  0.0638022451 -0.1723411764 -0.5155322204 -0.316131512 -0.0801692401
 [57,]  0.2752266541 -0.6743220063  0.2991337396 -0.0318799510  0.166095915  0.1696215864
 [58,] -0.2898829833  0.5690524923 -0.6793535727 -0.1376979310 -0.088947042 -0.1417474178
 [59,] -0.8338573947 -0.1260651720  0.0612527346 -0.2733784679  0.441887194  0.1146909814
 [60,]  0.1195443008  0.1338105381  0.0252298040  0.0626511301 -0.092382016  0.2427355713
 [61,] -0.1447937163  0.0012490419 -0.1341401711 -0.3141443907  0.494070032 -0.2918652266
 [62,]  0.5128224684  0.1910861337 -0.1136246519 -0.0418864209 -0.126992782 -0.5612787458
 [63,] -0.1227065567 -0.1532751599 -0.1537710479 -0.2873176942 -0.279779107 -0.2648366708
 [64,]  1.2877727462  0.0284674775  0.0071787761 -0.3133713427 -0.482949932 -0.5308960091
 [65,] -0.4938585922  0.0444620314 -0.0075659403  0.0305384764  0.309968609 -0.0750792218
 [66,] -0.1053381071  0.3928901324  0.2317292922  0.6302385191 -0.181625824 -0.7815334512
 [67,]  0.1788745380  0.1780963054 -0.1838189736  0.2168987153  0.039561085 -0.4768821555
 [68,]  0.0314330982  0.4420764953 -0.1310398888 -0.2752580737 -0.046222622 -0.0772714250
 [69,]  0.3048484156  0.0632833113 -0.0005750269 -0.1622510503  0.351596625 -0.4530652828
 [70,]  0.5658416351 -0.0909001995  0.0418779144 -0.4279907583 -0.194797184 -0.0739017047
 [71,] -0.1303696865 -0.1592585628  0.0393673634  0.0459189273  0.373859838  0.2288526683
 [72,]  0.2003400768 -0.3490678199 -0.2871553213 -0.0163273343 -0.134206183  0.3251391057
 [73,] -0.1788127125 -0.3730100706  0.1429453330  0.3371436252  0.278699491 -0.1109381804
 [74,]  0.2675657530  0.4868376551  0.3283852132  0.6999680527 -0.396796472 -0.4841155621
 [75,]  0.0862931132  0.0050611865  0.4992998593  0.3268254453 -0.135134224 -0.0507379142
 [76,]  0.4670945210 -0.0288038583 -0.0940379507 -0.3111336171  0.023466456 -0.2889010597
 [77,]  0.3398313846  0.1820471261  0.2032084920  0.1228610275 -0.221890601 -0.0304963305
 [78,] -0.7759562238  0.1308154591 -0.0191441936  0.1895557756  0.249328085 -0.2589077962
 [79,]  0.0869397179  0.1578862565  0.3328524922  0.1866580621 -0.277296550 -0.3558167388
 [80,] -0.3336910910 -0.0402332197 -0.5111299240 -0.2105114610 -0.192799827 -0.0828841188
 [81,] -0.0394804423  0.1595100075 -0.0351529278  0.0960755671  0.249281583  0.0762781089
 [82,]  0.0960904335  0.0482989721 -0.0920144994  0.6135747510 -0.127268579 -0.1985303621
 [83,] -0.1012959137  0.4388289932 -0.2962070808  0.1631011178 -0.261826104 -0.3231336198
 [84,] -0.4347959361  0.5686689209 -0.0833484905 -0.1427363454 -0.253868033  0.2885721925
 [85,]  0.3237219987  0.0549298538  0.0043931307  0.0939610175 -0.038202601 -0.3151066604
 [86,]  0.1450929683  0.0631131833  0.1721213873  0.0667944364  0.058199617  0.5585552780
 [87,] -0.0235963218 -0.5367839863  0.2014342843  0.2149785998 -0.055197277 -0.3266606869
 [88,] -0.5792832980  0.0039185223  0.1170347508  0.2674582165  0.203465232  0.0381622957
 [89,]  0.1050067974  0.2985164105 -0.3909100130 -0.0127643970 -0.025330377 -0.2958168237
 [90,]  0.2583257762  0.7199062379 -0.4001254408  0.1674681050  0.241937846  0.3082059990
 [91,]  0.0540262755  0.2302950264  0.0423287489 -0.0402053785  0.033713961  0.3182907026
 [92,] -0.0783142038 -0.0354411642 -0.2505751900  0.0256198068  0.071207792 -0.1221797701
 [93,] -0.3826162660  0.2930361569  0.2477567167 -0.0687818414  0.244238100  0.2267463214
 [94,]  0.0467405660 -0.1433691130  0.1364255579  0.0532612853 -0.012292715 -0.0933078584
 [95,] -0.0591111978  0.4077109224  0.0757639943  0.1318724624  0.225835748  0.1547643752
 [96,] -0.0668009145 -0.0882185139 -0.1817597219  0.1011495583  0.354056556  0.0358449169
 [97,] -0.2317302457  0.2363287079  0.0455390707  0.0898136431  0.169218845  0.0611958526
 [98,]  0.7966404602  0.5161100726  0.0816601718  0.1307450530  0.113970438 -0.1050265907
 [99,] -0.1920063869 -0.3529857450 -0.1234089136 -0.2246616553 -0.033654248 -0.2542142116
[100,]  0.4787440819  0.8775946693 -0.3605518103  0.2754228813  0.200068635  0.1584709827
[101,] -0.2140288469 -0.3047401146  0.1226426724 -0.0737582777  0.184935428  0.0752308899
[102,] -0.0477911853  0.3160730786  0.1806174914  0.0163443516  0.128997724  0.0547304130
[103,]  0.2835551750  0.1631229787 -0.1231684006  0.0204813920 -0.009950458  0.0268049817
[104,] -0.2059215234 -0.6291098401 -0.1417833502 -0.4117456675 -0.242482241 -0.4269171950
[105,] -0.0115398057  0.2476197435  0.2620257311 -0.0755331901 -0.073414732  0.1735969021
[106,] -0.1069966908 -0.2453341849  0.5837585887  0.4405528569  0.415976475  0.2348564602
[107,] -0.4008115148 -0.3593948194  0.1560380420 -0.1337571668  0.218239370  0.1579754358
[108,]  0.0652773687  0.1731102287  0.1799598601  0.0875211391  0.070706923  0.0878986227
[109,]  0.0800066262 -0.7861620165  0.1994511144 -0.6587889048 -0.117633105 -0.0653419279
[110,] -0.2252631561  0.4565563650 -0.0157618224 -0.1169078062  0.229633704 -0.0929000892
[111,]  0.5087482004  0.0788132409 -0.5725312383  0.1659393015 -0.134399193  0.0274422245
[112,]  0.1974054350 -0.9680353838  0.4454093678  0.1195406502  0.201140548 -0.0311879802
[113,]  0.7746182980 -0.1138588165  0.0510819835  0.2657745821 -0.249675114 -0.0082668957
[114,] -0.2456470939  0.1393171757  0.3925531417 -0.1173850538  0.174776607  0.0373019921
[115,] -0.5997246298 -0.0214045426 -0.0335164407 -0.0813173942  0.313624621 -0.0513796444
[116,] -0.3649861904 -0.0193124616  0.4079511851  0.3683874510  0.352323980 -0.2568385613
[117,] -0.0045462413 -0.7169372289  0.4990645400  0.3770394885  0.373596577  0.1583267229
[118,] -0.2237858827  0.4542515018 -0.0104719016 -0.1196120539  0.231911618 -0.0925848090
[119,] -0.2216845647  0.2138380766 -0.5001965009 -0.3484104723  0.059707965  0.0350389688
[120,]  0.0422415108 -0.4123860664 -0.7663249510  0.0067038652 -0.190282766 -0.4321271999
[121,]  0.0318121097 -0.1609396590 -0.6589677834 -0.1449837996 -0.159729931 -0.3754183514
[122,] -0.4540786536  0.2282669121  0.0116182017 -0.3910836144  0.210249916  0.1013499931
[123,]  0.0799354011 -0.4875177309 -0.4616471956 -0.4666693550 -0.123826125  0.0361719282
[124,] -0.2319361210 -0.1181527039  0.0608110794  0.3287555459  0.515540324 -0.1712006387
[125,] -0.3867635384  0.7470489170 -0.0460033287  0.5431754275  0.280675871  0.1643651353
[126,]  0.2626750373  0.4598945453 -0.4601455128 -0.0352503457 -0.031860310  0.1738750183
[127,] -0.0144805683  0.3309908730  0.3251191529  0.2547095284  0.079763698 -0.0448295781
[128,] -0.0257134360  0.3355576523  0.2392909476  0.1761851501 -0.097624471 -0.0784541350
               [,32]         [,33]        [,34]         [,35]        [,36]         [,37]
  [1,]  0.2675887411 -0.0150411707  0.071766990 -6.012904e-01  0.317524469  2.153214e-01
  [2,]  0.0202713427  0.3788003320  0.399575301 -3.902933e-02 -0.095030755  6.109118e-01
  [3,]  0.0267539725  0.0607760053 -0.317692142 -4.719501e-02 -0.103004430  2.076149e-01
  [4,] -0.0327970424 -0.4142933238  0.129751110 -5.625127e-01 -0.771624712 -1.194789e-02
  [5,] -0.2896122383  0.4360410146 -0.285716751  6.680906e-01  0.481076292 -1.609469e-01
  [6,] -0.2506126655  0.5186509049 -0.317309734  7.155956e-01  0.502401815  6.455388e-02
  [7,]  0.0236562572  0.1274442455 -0.470591022  6.704670e-01  0.304149234 -5.057662e-01
  [8,] -0.2722079602 -0.2125180100 -0.397425753  2.437515e-01 -0.284608736  1.887529e-01
  [9,]  0.3353825310  0.1380621215  0.206561667 -1.045261e+00  0.015867865 -1.708830e-01
 [10,]  0.3058365321  0.2594645281  0.246046373  7.606788e-01  0.179749227 -1.945984e-01
 [11,] -0.4045069488 -0.1971739005 -0.110055121 -2.667459e-01 -0.451481294  2.067034e-01
 [12,]  0.2022048782  0.0609529264  0.211945742 -4.504165e-01  0.020519732  8.242349e-02
 [13,]  0.0061051346 -0.1268637500  0.341401475  1.823234e-01  0.018889109 -1.723787e-02
 [14,] -0.1832623165 -0.5205109020  0.340342895 -2.797563e-01 -0.458713838  2.532839e-01
 [15,] -0.1087050637 -0.2101122690  0.056963454  7.061872e-01  0.045130441 -6.701067e-02
 [16,]  0.0141975759 -0.0713042456  0.458180774  1.309501e-02 -0.503760276  2.801373e-01
 [17,]  0.0074450576 -0.0603567748  0.479615871 -5.835890e-01 -0.488280600  2.671061e-01
 [18,] -0.6478629366 -0.0225702798  0.005734036  8.979567e-02  0.276455699  3.043585e-01
 [19,] -0.0086123152 -0.2986492441  0.800360879 -1.220848e+00 -0.394175589 -2.211072e-01
 [20,] -0.0545331789 -0.3186934212  0.220958340  1.297176e-01 -0.354114621  3.952341e-01
 [21,]  0.0746745842  0.0565035097  0.167485135  5.102420e-01  0.101253289 -4.198649e-01
 [22,] -0.4914231706  0.4313034483  0.030210780  2.552523e-01  0.341164484 -2.088290e-01
 [23,] -0.3631503901  0.1849763277 -0.400635137  1.549684e-01  0.604524011  8.221285e-02
 [24,]  0.0978233035 -0.1600560042 -0.442875644  6.083692e-01  0.267324435 -2.300797e-01
 [25,]  0.1731133187  0.1602868374 -0.284557093  7.083368e-02 -0.031009038  2.376062e-01
 [26,] -0.3771021385 -0.5977028937 -0.229969308 -2.893553e-01 -0.273999514  2.005947e-01
 [27,] -0.3527562381 -0.1669277955  0.528026741 -9.428250e-02 -0.932795443  8.535423e-02
 [28,]  0.7293843789  0.2779895028 -0.088950021 -9.289742e-02 -0.197166510  2.134591e-01
 [29,] -0.0535837718  0.3346141954  0.188886974  7.565379e-01  0.078222584  9.795963e-02
 [30,]  0.3850173149 -0.0039074567 -0.313537775  5.597352e-01 -0.137230035 -3.383522e-01
 [31,]  0.0101811116  0.0178891434 -0.244125632 -4.042370e-01 -0.085378476 -6.003077e-01
 [32,]  0.0755901336  0.6906224525 -0.165773593 -4.235917e-01 -0.212218835  2.536925e-02
 [33,] -0.1445360036 -0.0838904481 -0.220720482 -6.046708e-01  0.049502354 -2.569524e-02
 [34,]  0.1069937283 -0.1200512743  0.038039912 -5.601072e-01 -0.021749710 -1.348127e-01
 [35,]  0.5018935403  0.1762971049  0.231105565 -3.083478e-01 -0.504217159 -2.785550e-01
 [36,] -0.0361954810 -0.8346484288  0.429578768 -3.082370e-03 -0.415011340 -1.237578e-01
 [37,] -0.0383399952  0.0514375290  0.025358884 -3.657678e-01  0.271930255  1.613910e-01
 [38,]  0.2348946053  0.3319018682 -0.037361841  5.982399e-01 -0.087501491 -5.292611e-01
 [39,] -0.2575689858  0.0092139169 -0.393826159 -1.521433e-02  0.141291136 -5.354024e-01
 [40,]  0.1860226469  0.0839808466  0.132727353 -8.591329e-02 -0.213442987 -2.184723e-01
 [41,] -0.1721901132  0.1691622213 -0.183485335  2.222835e-01 -0.313758667  9.446992e-03
 [42,]  0.1038731870 -0.3687714447  0.118590191 -2.370797e-01 -0.321166323 -5.056052e-01
 [43,] -0.1011454520 -0.1096148474  0.277640854 -1.727527e-01  0.519965253  2.069171e-01
 [44,] -0.1252395786 -0.5797977342 -0.025700824 -1.968488e-01 -0.379919936 -2.166306e-01
 [45,]  0.2025254485 -0.0498694886 -0.826966913  3.679079e-01  0.124762120 -6.091171e-01
 [46,] -0.1340961915 -0.4403848596 -0.026075128  2.894339e-01 -0.081586412 -4.606367e-01
 [47,]  0.3235174379 -0.3177803453  0.498822629 -2.630619e-01  0.196695261  6.192690e-02
 [48,]  0.1106021118  0.5698996543 -0.147703208  5.143553e-04  0.360928667 -1.852809e-01
 [49,]  0.0568910803  0.4237572945 -0.145534099  6.555088e-02 -0.274384814 -8.746605e-02
 [50,] -0.2960489737 -0.0796654447  0.491424632 -4.366520e-02 -0.393897386  4.476550e-01
 [51,] -0.1732822844 -0.4236281009 -0.055624308 -6.422323e-01 -0.017490962 -7.508997e-02
 [52,]  0.3946740316  0.2387046514 -0.151459131 -5.355658e-02 -0.248580124 -2.164321e-02
 [53,]  0.2921590966  0.0752762550 -0.108340052  7.666947e-01  0.071402600 -2.406237e-01
 [54,]  0.1945225776  0.2037965402 -0.067712538 -1.018403e-01 -0.131013497 -6.120352e-02
 [55,]  0.1129504913  0.1016483560 -0.720036399  7.876738e-01  0.305875557 -3.429312e-01
 [56,]  0.6732635614  0.0119820167  0.209652340 -1.300216e-01 -0.306047350  1.121225e-01
 [57,] -0.4259515594 -0.1459821631  0.493567316 -2.434652e-01  0.428621534  1.180896e-01
 [58,]  0.3450692345 -0.2988317416 -0.175673077 -8.065991e-02 -0.046068655  5.811420e-02
 [59,]  0.1423639936  0.4612131341 -0.497967301 -2.895688e-02 -0.019018168  3.473900e-01
 [60,] -0.2686563131  0.2724021316  0.164772875 -2.268413e-01  0.098406902  1.565495e-01
 [61,]  0.1842768682  0.2765287903 -0.288625224  4.318980e-01  0.447834195  6.742017e-01
 [62,]  0.3934647848 -0.2803074186 -0.106104650 -4.325238e-01 -0.386588198  7.556730e-02
 [63,]  0.6290054618  0.0864240563 -0.136074244 -2.349072e-01 -0.102032591 -1.750249e-01
 [64,]  0.0134428739  0.0270001348 -0.049427697  9.854906e-02  0.299347603 -1.231671e-01
 [65,] -0.2089209391  0.7539117633 -0.044658659  1.063144e+00  0.072031879  6.324722e-01
 [66,]  0.2113598049  0.4813392774 -0.097330556  4.318116e-01  0.085915078 -1.666421e-01
 [67,] -0.0907858021 -0.0149607192 -0.127507192  7.371860e-01 -0.054409423 -1.060973e-01
 [68,]  0.4911838809  0.7170255590 -0.146159758  3.921651e-01  0.069874122 -1.386377e-01
 [69,]  0.1631092947  0.1669340391 -0.468238056 -3.555564e-02  0.503377188 -3.082482e-01
 [70,] -0.1617497721  0.0581103330  0.010723432  2.566407e-01  0.144507688 -1.154908e-01
 [71,] -0.1185321310 -0.1213548996  0.066162365 -5.078210e-01  0.506425408  2.255802e-01
 [72,] -0.1470518199 -0.1531741124 -0.031750005 -2.558371e-01  0.246443080  1.936522e-01
 [73,] -0.5085652672  0.1966817572 -0.553066451  3.847418e-01  0.284541193 -8.874133e-02
 [74,] -0.2127795619  0.0713762432 -0.293610296  4.289100e-01 -0.300933440 -4.656256e-01
 [75,] -0.2404537040  0.0878528197 -0.356635054 -3.740951e-02 -0.306103409 -2.959730e-01
 [76,]  0.0500647696 -0.0439499938  0.132638340  2.461041e-02  0.330505008  2.695539e-01
 [77,] -0.4462547510  0.1789437410 -0.089727591  3.143266e-01  0.014048254  3.632834e-01
 [78,]  0.4904874904 -0.1887705888 -0.231528469  6.650238e-02 -0.153048957 -2.886102e-01
 [79,]  0.2748787901  0.0822887647 -0.292784468 -3.602274e-01 -0.344274427 -1.335473e-01
 [80,]  0.5154860011  0.1356914841 -0.384631846 -2.926618e-01 -0.114676339 -4.226942e-01
 [81,] -0.1815754507 -0.0002332870  0.484887442  2.837454e-02  0.524036980 -1.749112e-01
 [82,] -0.3243795172  0.1678968449  0.014165453  2.811066e-02  0.165293366 -1.749997e-01
 [83,]  0.0783132996 -0.3975314230  0.191250412 -2.085912e-01 -0.050768765 -2.201136e-01
 [84,] -0.2484045492  0.1342104843 -0.303952815 -1.114476e-01 -0.333341195  1.366552e-01
 [85,] -0.2793837081 -0.4288873284  0.252335044 -1.425316e-01 -0.144766675 -2.425303e-01
 [86,]  0.0499622769 -0.0584174667 -0.056660382 -7.071849e-02 -0.173656178  5.335122e-02
 [87,] -0.2374503324  0.4994545122 -0.598930578  3.215365e-01 -0.147488731 -4.694875e-02
 [88,] -0.1041341224  0.3766801289 -0.090607476  2.705917e-01  0.102453820  3.212297e-01
 [89,]  0.3380946617 -0.1031801126  0.043270459  1.005681e-01 -0.415276578 -8.052160e-03
 [90,]  0.3378012679 -0.0665955463  0.400423385 -1.794387e-01  0.091397218  1.600796e-01
 [91,]  0.2418664216 -0.0124930913 -0.179012460 -7.939631e-02 -0.177960756 -1.497132e-01
 [92,]  0.2085540636 -0.0150856149 -0.216518724  2.150460e-01 -0.221028690  1.112528e-02
 [93,] -0.4290472617 -0.3779662948  0.716154026 -5.545214e-01  0.288424200 -3.706107e-01
 [94,]  0.1537310098  0.1304819293  0.071377726 -5.714328e-02  0.203725341  6.956969e-02
 [95,] -0.1061213675 -0.1547207562  0.029169666 -4.507446e-04 -0.139085526 -3.198400e-01
 [96,] -0.4073550197 -0.2264836958  0.470732743  1.791459e-01  0.331215652  1.656252e-01
 [97,]  0.0404424408 -0.0520922249  0.082057286 -7.922160e-02  0.147535009 -1.069421e-01
 [98,] -0.2896726838 -0.2474619052  0.173573285  1.123656e-01 -0.020530167  1.226082e-01
 [99,]  0.1894126713 -0.1257762643  0.523631456  4.440889e-02  0.206450302  1.285785e-01
[100,] -0.1000893114 -0.1948781176  0.569860698  7.986637e-02  0.152525470  3.683375e-01
[101,] -0.0400268938 -0.0255485149  0.260453226  7.997645e-02  0.409937487 -7.561070e-02
[102,] -0.2558953811 -0.2896242547  0.714606680 -3.163135e-01  0.190387780  1.231194e-01
[103,] -0.1648224322 -0.1298199240  0.404877220  4.863491e-02  0.223961625  9.197434e-02
[104,]  0.4688955699  0.0934307112 -0.291041568  8.491450e-02 -0.193596665  2.050858e-01
[105,]  0.0439953569 -0.0360572989  0.090890122 -3.366088e-01  0.168834667  6.156938e-03
[106,] -0.0426981454 -0.0216703427 -0.667534437 -1.188222e-02 -0.632655400 -2.208048e-02
[107,] -0.1404984631 -0.0503875095  0.013822484  3.719776e-05  0.463220918 -2.948612e-01
[108,] -0.3935400171  0.1721665336  0.111476431 -6.798493e-02  0.194588081  1.152977e-01
[109,]  0.6272073821  0.1178648831 -0.745431230 -1.592150e-01 -0.663398255  7.635553e-02
[110,]  0.1767356124 -0.1691718155 -0.052948691  3.607877e-01 -0.240505193 -1.110349e-01
[111,] -0.2581123026  0.1250446616 -0.010822215 -1.039362e-01  0.237708919  3.234092e-01
[112,]  0.1882333308  0.0002578328 -0.980989775 -1.977062e-02 -0.680510941  5.494800e-02
[113,] -0.5234549528  0.1980506279 -0.544218496  3.891774e-01  0.332678298  8.839334e-02
[114,] -0.2451612249  0.1023825088 -0.223899657 -3.448840e-01 -0.386230859 -3.531018e-02
[115,]  0.0383377616  0.4861577849 -0.600541619 -1.027842e-02  0.204757560  1.182675e-01
[116,] -0.0724103650 -0.1850108416  0.771101321  1.550173e-01  0.130816999 -2.868456e-01
[117,]  0.1205263719  0.0956301527 -0.554322566 -8.424314e-02 -0.409906300  1.120872e-01
[118,]  0.1765391020 -0.1729926403 -0.045875051  3.577105e-01 -0.237407387 -1.098789e-01
[119,]  0.4568601573 -0.1915340175  0.062992203  2.046123e-01 -0.022513302  3.466921e-02
[120,]  0.4245832696  0.1894680962 -0.004572153  2.534600e-01  0.190058943  1.843087e-01
[121,]  0.3460707650 -0.0032934767 -0.008395440  1.781382e-02  0.092757577  6.457290e-06
[122,]  0.1641528743  0.0499136795  0.030781243 -2.213857e-02 -0.265324615  7.270979e-02
[123,]  0.2876346947  0.0019142455  0.042581169 -4.104633e-01 -0.034316479 -1.212126e-01
[124,]  0.1776460125 -0.3639629727  0.722362723 -1.468952e-01 -0.049730953  8.915743e-02
[125,] -0.4762673677 -0.3566586301  0.489113074 -3.724551e-02 -0.064265756 -3.544735e-01
[126,]  0.0475132343 -0.0913925761 -0.017083900  3.594022e-01  0.140244687  3.544952e-02
[127,] -0.4403526646 -0.0197764590 -0.018799825  2.511247e-01 -0.175936458 -9.451931e-03
[128,] -0.4970031144  0.1073926358 -0.037401249  2.352112e-01 -0.111176865  1.786862e-01
              [,38]        [,39]        [,40]         [,41]        [,42]         [,43]
  [1,]  0.353654673  0.091499918  0.009589889  3.993894e-01  0.129940582  5.117806e-02
  [2,] -0.129601080  0.192181772  0.420433271 -7.859611e-02 -0.201622759 -1.347225e-01
  [3,] -0.470537769 -0.177044367  0.194023715  2.386817e-01 -0.020112669  3.312694e-01
  [4,]  0.388811303  0.175822025  0.039211595 -7.466917e-02 -0.186962574 -5.482335e-02
  [5,] -0.006899588  0.075000042  0.053195838 -5.041462e-01 -0.225721675 -4.241291e-02
  [6,] -0.521061830 -0.415919996 -0.051862282 -4.743319e-01 -0.021952184 -4.237448e-02
  [7,]  0.347791264  0.292822608 -0.274154908 -1.138536e-01 -0.110309263 -2.302112e-01
  [8,] -0.264230373  0.333552587  0.023210572  2.042286e-01 -0.228330518  3.947309e-01
  [9,] -0.377585685 -0.108214272  0.090100850  1.249950e-01 -0.007641731  5.079255e-01
 [10,]  0.299691657 -0.396279379 -0.240467607 -5.796948e-01  0.520031643 -4.795748e-01
 [11,]  0.017262845 -0.005810465 -0.048743060 -2.599041e-01  0.023817626 -2.380877e-01
 [12,] -0.044408918  0.214156516 -0.054404562 -2.597186e-01 -0.281991501  1.841571e-01
 [13,] -0.441446695  0.010427174  0.211929326  1.354064e-01 -0.028571634  4.735144e-01
 [14,]  0.667872078  0.494778031 -0.093712316  3.121649e-01 -0.197023533  4.731756e-02
 [15,]  0.360005116  0.101517098 -0.454876390  1.488877e-01  0.357625629  6.860180e-02
 [16,] -0.129404442  0.251431211 -0.141343560 -7.943173e-02  0.251185475  3.285359e-01
 [17,] -0.144642192  0.214030304  0.213055551  1.052040e-01 -0.292927873  2.161347e-01
 [18,] -0.297097993 -0.005122241 -0.031125727 -8.610206e-05 -0.136169322  2.893715e-01
 [19,] -0.167276429 -0.019542860 -0.272194837 -2.319010e-01 -0.555984512 -5.156527e-02
 [20,]  0.631543041  0.374478638 -0.039296746  8.557260e-02  0.098697077  8.776585e-02
 [21,] -0.341261148  0.288219563  0.122552626 -3.046243e-01 -0.261953118  9.165447e-02
 [22,] -0.129770232  0.216153726 -0.095576610 -2.223129e-01 -0.111876016 -2.166821e-01
 [23,]  0.177444753  0.082125464 -0.743975505  5.071728e-02  0.519069749  3.647898e-01
 [24,]  0.105538775  0.021674050 -0.276845050 -3.927409e-01 -0.009797719  1.906128e-01
 [25,]  0.301387669 -0.023533683 -0.188715585 -6.077318e-02  0.383295103  3.253000e-02
 [26,]  0.609791738  0.113291345 -0.008817239  2.742329e-01  0.185267855  3.386618e-01
 [27,] -0.457556874  0.025102259  0.152243775  3.453691e-01  0.111250171 -2.440238e-01
 [28,]  0.182194451 -0.392063717  0.431310536  5.163079e-02  0.103330265  1.809882e-01
 [29,] -0.089547225 -0.323226286  0.327237290  3.732094e-01  0.080790471  3.836526e-01
 [30,]  0.645162777 -0.270679062  0.135049499 -4.941099e-01 -0.058509441  1.093876e-01
 [31,] -0.114394305  0.161004415  0.177106040  1.626219e-01 -0.239489860  1.537894e-01
 [32,]  0.234482150  0.077908029 -0.287821457 -2.813125e-01  0.257461529  4.755164e-02
 [33,] -0.118462054  0.210291654 -0.090532352  3.314351e-01  0.087139064 -2.839919e-01
 [34,] -0.200013703 -0.372532573 -0.009782506  1.576633e-01  0.326594634 -1.074953e-01
 [35,]  0.316699898 -0.270190883  0.345060950 -5.362159e-01 -0.325109365 -2.709393e-01
 [36,] -0.305912970  0.144972719  0.151536529  5.616231e-01 -0.460039112 -3.020584e-01
 [37,]  0.064065726  0.323689301 -0.045787331 -2.765715e-02 -0.279846137 -1.450427e-01
 [38,] -0.380586554 -0.087698140  0.117570712 -5.762548e-02 -0.026794235  6.689530e-02
 [39,] -0.027507656  0.092707303  0.035204622 -9.631658e-02 -0.116116571 -3.809694e-02
 [40,] -0.064170452 -0.199279701  0.587023003 -5.918248e-02 -0.456672729  1.291287e-01
 [41,]  0.107281392  0.275696065  0.039084489 -5.265595e-02 -0.199867020  4.057094e-01
 [42,]  0.090688199 -0.281729256  0.131469547  1.141620e-01  0.626527657 -1.274413e-01
 [43,]  0.267342570  0.290573075 -0.193129440  1.566475e-01  0.111421063 -5.544013e-02
 [44,]  0.450610193  0.434151778 -0.196657472  3.406771e-01  0.163485071  4.349588e-01
 [45,] -0.326290445 -0.360069170  0.471235616  1.637737e-02 -0.199737431 -1.112522e-01
 [46,] -0.228697980  0.167699611 -0.108647333  1.194383e-01 -0.315862527  1.596387e-01
 [47,]  0.022405818  0.425090190  0.077773424 -1.602123e-01 -0.296016780 -2.197753e-01
 [48,] -0.481571432 -0.019229015  0.071478611 -3.446668e-01 -0.012834272  2.676408e-02
 [49,]  0.437522465 -0.170060621  0.096595813 -4.849148e-01  0.043382986  3.930861e-01
 [50,]  0.081254637  0.494983061 -0.164923516 -1.848403e-01  0.047209986  1.017115e-01
 [51,]  0.159311781 -0.254999011 -0.118333451  2.534857e-01  0.466521378 -1.288904e-01
 [52,]  0.074473263  0.186536029  0.201595121  3.655263e-02 -0.027368193  2.743033e-01
 [53,]  1.120966034  0.656347283 -0.703532701 -4.078006e-01  0.107692120  3.927101e-01
 [54,]  0.237151411 -0.041322198  0.054967006  8.389882e-02  0.034858287 -3.805842e-02
 [55,]  0.141419062 -0.250885314 -0.087545820 -4.066998e-01 -0.031373024 -3.428611e-01
 [56,]  0.810136552  0.012950398  0.192150131 -1.698801e-01  0.122227853  1.512962e-01
 [57,]  0.037480612  0.328512092  0.044637343  1.536828e-01 -0.177216882 -2.390509e-01
 [58,]  0.393565762  0.056084149  0.193736651  1.339239e-01 -0.408718814  8.508885e-02
 [59,]  0.179617108  0.440727699 -0.288387211 -2.203184e-01  0.004708147  8.300908e-02
 [60,] -0.023877271 -0.022368156  0.335859771 -6.152950e-02  0.061171837  1.435236e-01
 [61,]  0.327591384 -0.467124151  0.354236206  7.297510e-02 -0.129931493  4.318636e-01
