[1] 15
                [,1]         [,2]         [,3]         [,4]         [,5]         [,6]
 [25,] -0.634793573 -0.072733744  0.040152685
 [26,]  0.990501831 -0.331819955 -0.507911936
 [27,] -0.330022650  0.791727883  0.179050247
 [28,]  0.953458309 -0.053166094  0.218661326
 [29,] -0.069698514  0.372035267  0.728410451
 [30,] -0.257371740 -0.414562625  0.239980759
 [31,] -0.252357926 -0.201931132 -0.378452063
 [32,] -0.352090417 -0.438406355 -0.269356574
 [33,] -0.103272003  0.179280428  0.010409378
 [34,] -0.166733006 -0.196539549  0.117786345
 [35,]  0.490012869  0.212340465 -0.075559307
 [36,] -0.516014928 -0.298328381 -0.445813722
 [37,] -0.303650412  0.019642792  0.150954082
 [38,] -0.098946102  0.256195457 -0.372291993
 [39,]  0.346833527 -0.212973898 -0.035428041
 [40,] -0.205237179  0.010488532  0.063998816
 [41,] -1.160712296 -0.597448530  0.717518530
 [42,] -0.046397012 -0.129745626 -0.260117009
 [43,]  0.563592762  0.269654575 -0.600397186
 [44,] -0.638328801 -0.142850180 -0.379948964
 [45,]  0.756546616 -0.300437932 -0.485700363
 [46,] -0.814825396  0.312537319  0.605519428
 [47,]  0.026338825  0.352948048  0.647134474
 [48,]  0.834587783 -0.384768948 -0.655631951
 [49,]  0.107196961 -0.364321421 -0.249964719
 [50,] -0.611809162 -0.363185010  0.019783807
 [51,]  0.546668172  0.122188116 -0.180975804
 [52,] -0.499104244  0.297435057 -0.371252620
 [53,] -0.369191978  0.186846220 -0.250318423
 [54,]  0.013581070  0.397457640  0.095791730
 [55,]  0.204668723  0.594753883 -0.284876895
 [56,]  0.025433082  0.125790079 -0.323766058
 [57,]  0.245719052 -0.200550532  0.016192351
 [58,] -0.221217124 -0.114150397 -0.023308972
 [59,] -0.437869715  0.453523691 -0.191987241
 [60,]  0.759067774 -0.092639365 -0.127481290
 [61,] -0.242384934 -0.007936969  1.084740777
 [62,]  0.219590419  0.137364249  0.134430380
 [63,]  1.047544587  0.024055695 -0.123270077
 [64,] -0.175325467  0.680381496  0.151159610
 [65,]  0.686060159  0.295377713  0.520514723
 [66,] -0.457630083  0.427946668 -0.068647492
 [67,] -0.872526857  0.168089982 -0.130959185
 [68,]  0.494560492 -0.037753520 -0.401227074
 [69,] -0.312769263  0.077187135 -0.213383640
 [70,]  1.079027093 -0.311779507 -0.830412236
 [71,]  0.889026815  0.090243731  0.016138513
 [72,] -0.334097211  0.147998201 -0.485832192
 [73,]  1.030302186 -0.139625651 -0.528276199
 [74,]  0.159307751  0.360637538  0.217123533
 [75,]  0.409284219 -0.042701482 -0.525801780
 [76,] -0.326197868 -0.220594612 -0.843238202
 [77,]  0.175840199  0.232384716  0.523406209
 [78,] -0.284871570  0.050109804 -0.159668602
 [79,]  0.199732347 -1.003439416  0.893252647
 [80,]  0.532151048  0.604138438  0.445659721
 [81,]  0.210425322 -0.124272497 -0.096955181
 [82,] -0.209865735 -0.257381219  0.233455225
 [83,]  0.895940246 -0.097102427 -0.936561611
 [84,] -0.077387999  0.182863917 -0.524849761
 [85,] -0.403156906  0.048123519  0.291360615
 [86,]  0.941643244 -0.114758262 -0.501186030
 [87,] -0.105346538 -0.109974220 -0.508021989
 [88,]  0.654378248 -0.170387231  0.671790552
 [89,]  0.460563528 -0.396961102  0.420152718
 [90,]  0.243957306 -0.047580025 -0.082236927
 [91,] -0.021824631 -0.610958831  0.827595049
 [92,]  0.088321168 -1.634652858  1.036837751
 [93,] -0.191131520 -0.754001038  0.952413002
 [94,]  0.203008697 -1.486615141  0.140116199
 [95,] -0.610760977 -0.421173575  0.846158264
 [96,]  0.158938977 -0.247341300  0.867630572
 [97,]  0.536736404 -0.228985399 -0.145855698
 [98,] -0.727644364  0.767858378  0.022397335
 [99,] -0.182430398 -1.442476574  0.738094031
[100,] -0.485126957  1.037713717 -0.464337598
[101,] -0.633899870 -0.287389897 -0.257912119
[102,]  0.565192276  0.349369104 -0.581623494
[103,]  0.628369263  0.791689613 -0.289900477
[104,] -0.717902957 -0.053274390 -0.247835317
[105,] -0.035529185 -0.198202784 -0.818307806
[106,] -0.160330102  0.376419763  0.235043244
[107,] -0.502389542 -0.127508793 -0.758738188
[108,] -0.155508604  1.377634737 -0.667555329
[109,]  0.527650391 -0.002505328 -0.175338656
[110,] -0.295746399 -0.111357958 -0.640451048
[111,]  0.002738331  1.168914225 -0.964515946
[112,]  0.393626275  0.260509812 -1.336768936
[113,] -0.106418389  0.622437808 -0.526274360
[114,]  0.394183421 -0.006125872 -0.132742794
[115,]  0.039606263  0.049587568  0.925626574
[116,]  0.116891944  0.654494336 -0.469580892
[117,]  0.738711374 -0.042218672 -0.181350122
[118,] -0.594832757  0.737937144 -0.395733294
[119,] -1.141150812  0.066570212 -0.277403150
[120,] -0.113408640 -0.481363149 -0.530135357
[121,] -0.261169382  0.922845633  0.167422130
[122,] -0.673956298 -0.222466867  0.062293492
[123,] -0.889188010  0.115079295 -0.751675800
[124,]  0.401705781  0.164138809 -0.400433831
[125,] -0.014825725 -0.610912568 -0.136830109
[126,] -1.223926386  0.287250184 -0.392262302
[127,] -1.094354629  0.084586571 -0.296478920
[128,] -0.030217789 -0.607502155 -0.143570634
[129,]  0.492127571  0.349240534  0.442707630
[130,]  0.173061637  0.468211215 -0.025200581
[131,]  0.047234969 -0.206436169 -0.098191140
[132,]  0.103851331 -0.671525171  0.289311297
[133,] -0.041653840  0.286050653 -0.558373122
[134,] -0.118137929  0.349244636 -0.223570129
[135,]  0.369272940 -0.024700264  0.395060730
[136,] -0.075519579  0.965171798  0.334381473
[137,]  0.511846301 -0.346008668  0.045054704
[138,]  0.869641211 -0.511599049  1.477611754
[139,]  0.813787972 -0.468579569  1.866102163
[140,] -0.109022997 -0.427884085 -0.226892275
[141,] -0.390320404  0.935192989  0.095831947
[142,]  0.288063789 -0.457034562  0.238861116
[143,]  0.322050024 -0.005191248 -0.602585111
[144,]  0.072573411 -0.681937589  0.371929078
[145,] -0.316514045 -0.010898651 -0.734079046
[146,] -0.460053135  0.853333821 -0.029875275
[147,] -0.078528548 -0.324494706 -0.454437100
[148,]  0.321916279  0.464768914  0.816488749
[149,]  0.460398067  0.191727268 -0.533527375
[150,]  0.426697426 -0.564500392 -0.025280564
[151,]  0.740295338 -0.217964339 -0.209292792
[152,]  0.359948751  0.270653222 -0.164689587
[153,]  0.643873658  0.159814821 -0.250130599
[154,]  0.931627344  0.014164007 -0.315521645
[155,]  0.571342515  0.723625400  0.862337145
[156,]  0.488724427  0.829936059  0.860194564
[157,]  0.042795234  0.499689434 -0.177732073
[158,]  0.462589804 -0.396152083 -0.051400355
[159,]  0.207209751 -0.248227409  0.034387569
[160,] -0.527348421  0.088818588  0.491593186
[161,] -0.146843387  0.373907703  0.050960866
[162,] -0.772255577  0.344412792  0.852168327
[163,] -0.641479039 -0.092705816 -0.108467800
[164,] -0.411883328  0.296832278  0.744175511
[165,] -0.503510559 -0.203554660 -0.411324481
[166,] -0.806317677 -0.142893700  0.606130042
[167,]  0.018448542  0.028073604  0.183210633
[168,] -0.472288888 -0.394839586  0.036727754
[169,]  0.417719693 -0.935247443 -0.923007774
[170,] -0.905149788 -0.033332161  0.876548365
[171,]  0.417075648  0.497015232  0.084151338
[172,]  0.062475522  0.253425873  0.205769210
[173,]  0.261497121 -0.056013055 -0.059591142
[174,]  0.314467592  0.039655993  0.134367649
[175,] -0.408833176 -0.179436154  0.146342744
[176,]  0.554914553 -0.760380838 -0.721640233
[177,]  0.136346346  1.110087048  0.514726498
[178,]  0.702649892 -0.431648515 -0.103301105
[179,] -0.184065395  0.245364385  0.572700523
[180,] -0.430987764 -0.625201730 -0.082111629
[181,] -0.243830832 -0.181523169 -0.283200177
[182,] -0.353180375 -0.792778523 -0.506316594
[183,]  0.058263263  0.402980914  0.147220863
[184,] -0.393374828 -0.538821533 -0.034309478
[185,]  0.329473330  0.346440355  0.212667529
[186,] -0.372296690 -0.270677268 -0.206855115
[187,] -0.564547836 -0.171185239  0.252944215
[188,] -0.350416428  0.481052553  0.271569186
[189,]  0.122266662 -0.053323560  0.033718920
[190,] -0.292457854 -0.072933656  0.048512427
[191,] -1.009563049 -0.579799760  0.355989589
[192,]  0.004751345 -0.050571701 -0.039084873
[193,]  0.191056213  0.204442050 -0.325650513
[194,] -0.788740846 -0.628736247 -0.757679768
[195,]  0.506971699 -0.300966801 -0.258306449
[196,] -0.934177602 -0.009547233  0.546154203
[197,] -0.078042829  0.253248194  0.512593678
[198,]  0.735130696 -0.330406417 -0.489706946
[199,] -0.152478252 -0.155842964  0.199778045
[200,] -0.355543371 -0.178174981  0.158469180
[201,]  0.374154241 -0.113327796 -0.047104761
[202,] -0.304452212 -0.088431426 -0.238698261
[203,] -0.506723261 -0.665867797 -0.384398677
[204,] -0.012765384 -0.501674579 -0.195838553
[205,] -0.272483686  0.206227090 -0.149244762
[206,] -0.051689926  0.452892020 -0.247338863
[207,] -0.085483702 -0.222946433 -0.180306656
[208,] -0.617722868 -0.268158254  0.109010097
[209,] -0.330146494 -0.378736603 -0.310940311
[210,]  0.501135062  0.011126652  0.010590185
[211,] -0.544721187 -0.313199241  0.296118807
[212,]  0.637843932  0.525111440  0.605148965
[213,]  0.698744271 -0.017800620 -0.069684578
[214,] -0.498587533  0.539811856  0.128147002
[215,]  0.415680113  0.068050444  0.015278075
[216,] -0.687413689  0.405203148  0.013035210
[217,] -0.681189657  0.086931373 -0.252582098
[218,]  0.372851501 -0.026349704 -0.211318043
[219,] -0.286854396  0.090008604 -0.221363249
[220,]  0.412798473 -0.248393669 -0.429925000
[221,]  0.598998679  0.299522702  0.049083264
[222,] -0.298983166 -0.166196203 -0.865252506
[223,]  0.462943995 -0.273514016 -0.723988592
[224,] -0.067396096  0.175375618 -0.014756920
[225,] -0.148327114 -0.114040997 -0.207268128
[226,] -0.462983965 -0.501017282 -1.135262808
[227,]  0.034596750  0.214509031  0.254814740
[228,] -0.195829553  0.161781792  0.006591386
[229,]  0.124953432 -1.661817615  0.109693107
[230,]  0.153034436  0.144919678  0.042470080
[231,] -0.028931572  0.667338830  0.519238886
[232,] -0.673720232  0.005445307  0.187512864
[233,]  0.477918932 -0.131991930 -0.902014329
[234,] -0.159648784 -0.115322475 -0.787191877
[235,] -0.458788500 -0.108387218 -0.007248952
[236,]  0.581783265 -0.316264231 -0.555688143
[237,] -0.478645074 -0.614069508 -0.776656997
[238,]  0.462249778 -0.340146952  0.650087173
[239,]  0.256896685 -0.363817519  0.363710271
[240,] -0.040212790 -0.370685187 -0.012975970
[241,] -0.210128474 -0.990123270  0.455803009
[242,] -0.029239365 -1.931272734  0.290838020
[243,] -0.358982419 -0.583124829  0.939657363
[244,]  0.821473062 -0.013145697  0.763089833
[245,] -0.818225959 -0.459941528  0.851616637
[246,]  0.451287272 -0.232643635  0.490565753
[247,]  0.300985448 -0.102700097 -0.053637547
[248,] -0.924095440  0.554548339  0.012315975
[249,]  0.683983417  0.011841150  1.127674089
[250,] -0.747651892  0.670701002 -0.245938018
[251,]  0.289964544  0.524815097  0.371687227
[252,]  0.387102855  0.506907608 -0.424944889
[253,]  0.516664169 -0.558290000 -0.592622788
[254,] -0.856119438 -0.382268883 -0.535052917
[255,]  0.674865441  0.611107001  0.146431386
[256,] -0.313359699  0.551332915  0.282090103
[257,]  0.344115361  0.535949266 -0.034090572
[258,] -0.445164850  1.138954149 -0.528012118
[259,]  0.262276880  0.270977321 -0.237526073
[260,]  0.580857496  0.719479017  0.227113200
[261,] -0.219734969  0.821220368 -0.785332821
[262,]  1.061243901  1.019650595 -0.077783439
[263,]  0.090342066 -0.610932489 -0.744812496
[264,]  0.822977056 -0.414607247 -0.099999298
[265,]  0.068080134  0.129928286  0.509756605
[266,]  0.273730442  0.660020056 -0.386839750
[267,]  0.601977738  0.267643051 -0.194023578
[268,] -0.508696843  0.875663773 -0.346137606
[269,]  0.081066291  0.423849148  0.105823883
[270,]  0.710976413  0.508020481  0.343566093
[271,] -0.276951012  0.996794026  0.245493832
[272,] -0.524147256 -0.452088951 -0.127571657
[273,] -0.420884248  0.235832936 -0.475604319
[274,]  0.349985825 -0.427359020 -0.800564937
[275,]  0.742162463  0.429531958  0.560691343
[276,] -1.165984706  0.112414388 -0.359771881
[277,] -0.950495405 -0.523144754 -0.603603526
[278,]  0.777125641  0.428613363  0.603968765
[279,]  0.491762771 -0.572668777 -0.118621704
[280,] -0.225166877 -0.035996802  0.026235705
[281,] -0.087366108 -0.163181455  0.055066753
[282,]  0.646143204 -0.106111300  0.468320824
[283,] -0.120551185 -0.228964793 -0.534735281
[284,] -0.350394559  0.106875205  0.186563218
[285,]  0.318602893  0.325097739  0.350228574
[286,]  0.089479534 -0.238133301 -0.277620201
[287,]  0.253931651 -0.565269447 -0.105885007
[288,]  0.686901567 -0.346081630  1.439974477
[289,]  0.501601837 -0.406911324  1.750807410
[290,]  0.158067191  0.136574078  0.015442859
[291,] -0.021469033  1.326594674  0.296650182
[292,] -0.149934223 -0.613842287 -0.017802413
[293,]  0.328938004  0.067793878 -0.465233862
[294,] -0.304234005 -0.815430652  0.041618150
[295,] -0.471269236 -0.127681534 -0.663250246
[296,]  0.204995350  1.671094652  0.553128019
[297,] -0.457501985 -0.651417465 -0.197522004
[298,]  0.162832694  0.829839140  0.706641695
[299,]  0.344226479  0.243436304 -0.536959225
[300,]  0.267094927 -1.266683787 -0.467652189
 num [1:300, 1:15] -1.463 -1.435 -1.444 -1.465 -0.723 ...
 - attr(*, "dimnames")=List of 2
  ..$ : NULL
  ..$ : NULL
NULL
