[1] 50
                [,1]          [,2]          [,3]          [,4]          [,5]          [,6]          [,7]          [,8]          [,9]
[159,] -0.0286179516  0.0706861102 -0.0103030443 -2.876968e-02  1.393738e-02 -8.597372e-02  0.0264419800 -0.0167521035  6.435811e-02
[160,]  0.0613413680 -0.1082918841 -0.0174314797  6.684503e-02 -5.979680e-02  2.959728e-02  0.0276684143 -0.0241594402 -1.613711e-02
[161,] -0.0053504489  0.0419152355 -0.0005524175 -7.333199e-02  1.213104e-01  1.186824e-02 -0.1335837956  0.0676781195  5.330710e-02
[162,]  0.0851612615  0.0230362125  0.0354962458 -1.065636e-01 -5.680752e-02  1.211859e-01 -0.0237135786 -0.1525855079  5.805783e-02
[163,]  0.0939763561 -0.0683692706  0.0025935862 -7.866001e-02  6.078076e-02  3.016160e-02  0.0562703606 -0.0658627608 -2.100956e-02
[164,]  0.0264452256  0.0279862408 -0.0327532156 -1.096761e-01  2.256326e-01 -5.228351e-02 -0.0980915944  0.0842665281  5.147716e-02
[165,]  0.1222113836 -0.0451872453  0.0687837304 -1.902006e-01  5.349904e-02  5.477432e-03  0.1576406231 -0.0858144392 -5.525687e-02
[166,] -0.2228877767  0.1623685963 -0.0410742839 -3.447289e-02 -3.452813e-02  1.399543e-01  0.0608628192 -0.0916865865 -4.334350e-02
[167,]  0.0981975014 -0.1453954271 -0.0104486844  2.521461e-02 -6.318447e-02  7.440066e-02  0.1244921238 -0.1080369311 -7.675866e-02
[168,] -0.0040933168  0.0283633190 -0.0020231121 -2.631411e-02  3.158928e-03 -3.951030e-02  0.0658607342  0.0092225818  1.843722e-02
[169,] -0.1847943560  0.1375377248  0.0727105648 -2.782437e-02  3.856566e-02  2.540680e-01 -0.1107034974 -0.0534615660  4.397511e-02
[170,] -0.0209860726 -0.0922966163  0.0705756938 -3.170352e-02 -5.077987e-02 -6.832307e-02 -0.0073921754 -0.0243926869  3.642596e-02
[171,] -0.0599839270  0.0787725984  0.0643058740  5.551214e-04  2.486886e-02  9.425086e-02 -0.0409157187 -0.0486573265 -1.218002e-01
[172,] -0.0269903528 -0.0491550323 -0.0505324479  1.787244e-01  1.057685e-02 -1.191629e-02 -0.0080332480  0.0728396465 -2.178668e-02
[173,] -0.0291037613 -0.0069895447  0.0887471155  5.568508e-02  1.600336e-01  8.359198e-02 -0.0273725727  0.0527944193 -1.206813e-03
[174,] -0.0486028546  0.0045363161 -0.0677656340 -2.060209e-02  3.299832e-02 -2.910606e-02  0.0993616310 -0.0013922262 -3.430341e-02
[175,] -0.0327043844 -0.0794568047  0.1002177788 -2.306703e-02 -6.425671e-02 -4.317956e-02 -0.0099759839 -0.0293972030  5.276879e-02
[176,] -0.0031953240  0.0328766059  0.0718011663  2.378212e-02 -5.655617e-02 -4.671893e-04  0.0313298354  0.1579383777 -8.971527e-02
[177,] -0.2841528689  0.1515713460  0.0285279184 -9.384819e-02 -2.535748e-02  2.864301e-01  0.0206825355 -0.0755621208  4.448281e-02
[178,]  0.0860645177 -0.0116081577 -0.0681704200 -3.028585e-02 -8.604890e-02 -1.811271e-02 -0.0443783030  0.0428246089 -4.091659e-03
[179,]  0.0329276912  0.0298433114  0.0056915152  7.841196e-03 -2.236521e-02 -2.198868e-02 -0.0212108553 -0.0002627205 -1.550132e-01
[180,] -0.0961992463 -0.0162925333 -0.0001935411  6.796293e-02 -2.593619e-02  3.420457e-03  0.0211891934 -0.0048472693 -1.059164e-01
[181,]  0.0380146153 -0.0290557761  0.0387077430  4.188859e-02  9.758361e-02  1.240132e-02 -0.0434730157  0.0535895195 -1.496320e-02
[182,]  0.1194252060 -0.0815585823  0.0199517678 -1.213744e-01 -6.123645e-02  1.179293e-01  0.1469878636 -0.1954128906 -7.621160e-02
[183,]  0.0871759988  0.0203976971 -0.0172022879 -3.744528e-02 -3.199713e-02 -4.611390e-04 -0.0655173986  0.0525613911 -1.501815e-01
[184,] -0.3188837127  0.1397969404  0.0711190842 -2.295843e-02 -2.465758e-02  2.424134e-01  0.0110195262 -0.0866365889  4.665716e-02
[185,] -0.0373324373 -0.0783778914 -0.0891996979 -2.765118e-02  8.502882e-02  1.016513e-01  0.1068819938  0.0631111005  7.029163e-02
[186,] -0.0180814685  0.0219568876  0.0306638376  5.888902e-02  8.338394e-02 -2.065384e-02  0.0530302233  0.0261753106 -1.341398e-01
[187,]  0.0065003999  0.0412967133 -0.0226343702 -9.572211e-02  9.407987e-02  3.638311e-03 -0.0720837585 -0.1241267371 -2.467078e-02
[188,]  0.0268106007  0.0324137696 -0.0292100906 -4.145007e-02  1.317515e-01 -1.288477e-02 -0.0674558113 -0.1517710011  1.354399e-01
[189,]  0.1072818918 -0.0304216238 -0.1030359395 -2.074259e-03 -1.123445e-01  1.698549e-02  0.0091543084  0.1273367829  2.105896e-02
[190,] -0.0049170947  0.1033030750 -0.1612942584 -7.993243e-02 -2.133296e-02 -1.652319e-01  0.2023394455 -0.0006725772  6.532711e-02
[191,]  0.0225166582 -0.1239193905 -0.1159611504  2.127788e-01 -2.895057e-02  3.993285e-02  0.0987459906  0.0587408666  7.798966e-02
[192,] -0.0391292866  0.0889068938  0.0709538839 -4.575484e-02 -3.127140e-02 -3.688880e-02 -0.1665254931 -0.1619110163 -1.024014e-01
[193,]  0.0435333688  0.0316308700 -0.0180266457 -1.019319e-01 -3.763404e-02 -1.320736e-01  0.1811396067 -0.0079957243  2.409502e-02
[194,]  0.0864895176  0.0287627615 -0.0089637983 -4.712924e-02 -1.283023e-01  5.501968e-03 -0.1978167006  0.0932207644  4.417157e-02
[195,]  0.0117231306  0.0417380787 -0.0305188235 -1.495664e-02  1.137283e-01 -1.615396e-02 -0.1195923049 -0.2408341957  1.539451e-01
[196,] -0.0050921240  0.0029496029  0.0878262780  1.338301e-01  3.408700e-02 -7.286097e-02  0.0103025674 -0.1732445518 -2.772040e-02
[197,] -0.0784107646  0.0566051492 -0.0634990532  2.804253e-02  5.456626e-02 -1.930580e-02  0.0683051409 -0.0305037029 -5.448971e-02
[198,]  0.1298030472 -0.1085258539  0.0969855991  1.738622e-01  3.550535e-01  7.947708e-02 -0.1470737099  0.1737926249 -2.457120e-02
[199,] -0.0234541061  0.0411595459 -0.0413970474  2.161822e-02 -3.446396e-02 -7.561585e-02  0.0353455987  0.0225505369 -1.914368e-02
[200,]  0.1256277375  0.0113400786  0.0489427501 -1.976281e-02 -5.558758e-03  6.156916e-02 -0.2251253045  0.0784870856  9.297206e-02
               [,19]         [,20]         [,21]         [,22]         [,23]         [,24]         [,25]         [,26]         [,27]
  [1,]  0.0343397237  1.498617e-02  0.0519436834 -0.0875372622 -0.0160756023 -0.0164080785 -0.0129121098  1.209176e-02  5.967411e-02
  [2,]  0.0423395701 -2.103051e-02 -0.0082850793  0.0226380582 -0.0808740185 -0.0612456717  0.0618752156  3.369966e-02  6.235953e-02
  [3,] -0.0666159077  3.625641e-02 -0.0826441502  0.0656226355  0.0676726348  0.0668683536 -0.0055612377  5.987922e-02 -3.584396e-02
  [4,] -0.0566490958  5.158858e-03  0.0042437241  0.0654866998  0.0609174672  0.0090472077 -0.0174510328  8.941181e-03 -7.897945e-02
  [5,]  0.0279158877 -1.456587e-03  0.0320816947 -0.0308160590 -0.0790022185 -0.1644878966  0.0463940799 -1.304101e-02  1.014887e-01
  [6,] -0.1224738322  3.705000e-02 -0.0402348244  0.0913019587  0.1276234885  0.0910476581 -0.0363579332  6.202782e-02 -1.192085e-01
  [7,]  0.0472928518  7.871698e-02 -0.0030592917 -0.0764276651 -0.0440385396  0.0335608836 -0.0020288665 -2.959615e-04 -1.957863e-02
  [8,] -0.0070689669  1.070396e-01 -0.0447384573 -0.0505908779  0.0336826144  0.0788137438  0.0030471800  1.116091e-02  1.992696e-02
  [9,] -0.0231993828 -4.862764e-02 -0.0099972947  0.0423494352 -0.0157149197 -0.0260829339  0.0232136365 -2.167580e-02 -3.524905e-02
 [10,]  0.0613258076  2.059149e-02  0.0982153554 -0.0788609339 -0.1015997601 -0.1211244166  0.0307423510 -1.547432e-01 -7.780563e-03
 [11,]  0.0452990629  4.330138e-02  0.0910351387 -0.0502622795 -0.0425029416  0.0040551608 -0.0290731383  2.409431e-02 -8.575215e-02
 [12,]  0.0104812636  8.784442e-02 -0.1857332468  0.0085639607  0.0107269284 -0.0444896385  0.0321056317  7.081544e-02  7.938761e-02
 [13,]  0.0630918188 -5.139177e-03 -0.0723878763  0.0031009444 -0.0701158341  0.0515908546  0.0517646306  9.107790e-02 -2.352077e-02
 [14,]  0.0655074525 -6.770031e-02  0.0558674084  0.0052533937 -0.1218783228  0.0537104294  0.0335541992  1.152324e-01 -7.098963e-02
 [15,] -0.0464839043 -1.657426e-01  0.1092436342  0.0380203497 -0.0504364773 -0.0469882473 -0.0186721841  6.516004e-02 -2.306290e-02
 [16,] -0.0563121442  2.733369e-02 -0.0063281107 -0.0595938106  0.0632035277  0.0912806583 -0.0057607711  4.646930e-02  6.651578e-02
 [17,]  0.0080326474  6.901487e-02  0.0095984260 -0.0214975560  0.0410370601  0.0710267108 -0.0521438917 -3.190256e-02 -1.102059e-01
 [18,] -0.0230856877 -5.058873e-02  0.0118858276  0.0029577038  0.0265806911 -0.0080406870  0.0139271862  1.868643e-02  2.901915e-03
 [19,] -0.0109945416 -7.717114e-03 -0.0491099574 -0.0049507620 -0.0304507395 -0.1517268800 -0.0175258542 -3.490402e-02  5.847384e-02
 [20,] -0.0351272713  3.363158e-02  0.0162039219  0.0065477473 -0.0336701071 -0.0002382532  0.0021761930  1.517599e-02  9.432701e-03
 [21,] -0.0069514884 -3.913592e-02 -0.0319261105  0.0317964619 -0.0283892757 -0.0419368607  0.0966354090 -9.816031e-02  9.694389e-02
 [22,] -0.0298074413  3.298970e-02  0.0879391318  0.0184110253  0.1181563649  0.0526105400 -0.0125132453 -8.876372e-02 -8.513708e-02
 [23,] -0.0056430046 -2.388421e-04 -0.0096368446  0.0278209291  0.0009790702 -0.0553032457 -0.0209433071 -3.174168e-02 -2.199960e-02
 [24,] -0.0246281359  6.395325e-02 -0.0465423154 -0.0413046466 -0.0783938443 -0.1075084941  0.0093814656 -3.698370e-02 -3.216119e-02
 [25,] -0.0445459969  3.801359e-02  0.0119866126  0.0202154912 -0.0485022176  0.0117188344  0.0310406651 -2.512161e-03  1.752771e-02
 [26,] -0.0890787239 -2.330485e-02 -0.0588723518  0.0032840507 -0.0676589512 -0.0320596543 -0.0390382057  1.976444e-02 -3.048360e-02
 [27,]  0.0061649079 -6.556446e-02  0.0669910853 -0.0006036955 -0.0496893758  0.0109722341 -0.0374826345 -1.251056e-03 -7.506118e-02
 [28,] -0.0020432785 -3.864074e-02  0.0126196532  0.0636348645 -0.0265824493  0.0040719450 -0.0144864138  1.151765e-01 -7.247668e-02
 [29,] -0.0686332951  4.950684e-03 -0.0224272293  0.0872184656  0.0151000988  0.0255770667  0.0692665244 -1.073036e-02 -1.803415e-02
 [30,]  0.0566619918 -8.644778e-02  0.0265569971 -0.0089538452 -0.0561835511  0.0493245237  0.0187996405  5.402828e-02 -1.890117e-02
 [31,] -0.0078402878  7.175025e-03  0.0160256994  0.0060318431 -0.0033068967  0.0039960217 -0.0050020147 -1.484956e-02  3.792992e-03
 [32,]  0.0064030086  6.245197e-02 -0.0750554023 -0.0270115899  0.0194493125  0.1039538188  0.0226758138  4.691749e-02  2.593679e-02
 [33,] -0.0670322132  3.747671e-02 -0.0280028940  0.0863730291 -0.0449002421 -0.0050701044  0.1539204499 -5.215462e-02 -8.742506e-02
 [34,] -0.0459600336  2.826826e-02  0.0115111696  0.0376819219  0.0090557670  0.0244601131 -0.0664796334 -2.410168e-02 -7.409663e-02
 [35,] -0.0460866278  9.025669e-02 -0.0813331137 -0.0323212469 -0.0010662952 -0.1177464973 -0.0789751533 -8.260099e-03  2.904343e-02
 [36,]  0.0715875688 -2.708989e-02  0.0094586412 -0.0249598078  0.0053607334 -0.0012082386  0.0812149053 -2.306517e-02  2.423148e-02
 [37,] -0.0680210836  1.182395e-01 -0.0726399146  0.0081929592 -0.0502851891 -0.1281198016  0.0476030245 -8.889661e-02 -7.665009e-02
 [38,] -0.0064682273  2.905276e-02  0.0394931207  0.0130816866  0.0391722383  0.0417228541 -0.0115777003 -4.221007e-02  5.172482e-03
 [39,] -0.0217742253 -5.391761e-02  0.0041391140  0.0563806306  0.0032618119  0.0542423472 -0.0486531694  9.656472e-02 -5.389842e-02
 [40,] -0.0148216728 -3.976351e-03 -0.0244609272 -0.0162527084 -0.0385415053 -0.0210536483 -0.0163712716  2.884847e-02  1.420100e-02
 [41,]  0.0166423849 -4.985633e-02  0.0200274399  0.0217337635  0.0193195607 -0.0046445203  0.0246667060  2.581420e-02  6.634820e-02
 [42,]  0.0153666467 -1.979058e-02 -0.0006744868  0.0321742487 -0.0329663860  0.0063075385 -0.0001128756 -9.946001e-03 -9.234931e-02
 [43,] -0.0596910944 -1.720518e-01  0.1728625050  0.0734874589  0.1141096460 -0.1185728551  0.0473220109 -5.760573e-02 -1.847530e-02
 [44,]  0.0796601429  2.399299e-02  0.0662994878 -0.0307116490 -0.0268092972 -0.0611571033 -0.0509245278 -3.288097e-02 -4.459899e-02
 [45,]  0.0808523064 -2.715867e-02  0.0968757984  0.0046493723  0.0707337279  0.0585819593  0.0161141481 -1.632385e-03  6.259931e-02
 [46,]  0.0108708477 -1.002678e-02  0.0255118358  0.0614722275 -0.0140182759 -0.0528679687 -0.0600179955  1.077267e-01  4.384445e-02
 [47,]  0.1293494022 -8.068072e-02  0.0717884668 -0.0611859831 -0.0859777245  0.0873175832  0.0829690376  8.246725e-02 -4.382194e-03
 [48,] -0.0234138246 -4.241268e-03  0.0442919659  0.0096989686 -0.0083345955  0.0960580578 -0.0340603311  2.483588e-02 -6.885202e-02
 [49,]  0.0838529624  1.021107e-01 -0.0220414065 -0.0898285777 -0.0391390309  0.0149710759 -0.0616732171 -9.942863e-02 -1.857619e-02
 [50,]  0.0062372005  1.429633e-02 -0.1293462131  0.0194782995  0.0165997412 -0.1146755342 -0.0197880111  5.821040e-02  5.186556e-02
 [51,] -0.0790015332 -1.310517e-01  0.1245863128  0.0030330811 -0.0386610183 -0.0504847541 -0.2647401726 -9.272893e-02  1.053125e-01
 [52,] -0.0164398285 -4.336295e-02 -0.0287990516  0.0160139592  0.0269160047 -0.0518519554  0.0199534313  3.318659e-03 -1.292823e-01
 [53,] -0.0078135052 -2.929074e-02  0.0111225637 -0.0570332406  0.0500207766 -0.0104992209  0.0464985715  6.717766e-02  2.987666e-02
 [54,] -0.0048295671 -4.639077e-02 -0.0564531033  0.0872048124  0.0389256609  0.0317880183  0.0681217481  1.545526e-02  1.567903e-02
 [55,] -0.0888151826 -8.540074e-02  0.0192392680  0.0549044388  0.1131507150 -0.0170341386  0.0286293957  3.963594e-02 -2.480453e-02
 [56,] -0.0017640155  4.025153e-02 -0.0009742408 -0.0131290125  0.0738078810  0.0353565833 -0.0880321848 -2.820381e-03  1.678982e-02
 [57,] -0.0419028018  3.523622e-02  0.0027889625  0.0424617080  0.0013620934  0.0473697887 -0.0633190171 -5.813582e-02 -7.265016e-02
 [58,] -0.0376733583  6.194485e-03 -0.0141902501  0.0851352041 -0.0345576423 -0.0432621663  0.1436096401 -5.660188e-02  3.127965e-02
 [59,]  0.0246835813 -1.055950e-01  0.0169229635 -0.0271263517 -0.0107464916  0.0559057061  0.0603119488  2.202890e-02 -2.884111e-02
 [60,] -0.0220935724 -1.139716e-03 -0.0514121025 -0.0778188197  0.0196500753  0.1406152830 -0.0024005565 -1.161488e-01  5.963694e-02
 [61,]  0.0298204819 -8.245305e-02  0.0235136056  0.0599253681  0.0859438290  0.1002248045  0.0478261529  2.798839e-02  3.520315e-04
 [62,] -0.0033831924 -2.024323e-02 -0.0649215982  0.1523725780 -0.1036973114 -0.0131400691 -0.0348539170 -2.280576e-02 -5.704449e-03
 [63,]  0.0666607660 -1.409505e-01  0.0492174344  0.0523221771  0.0261108663  0.1078977290  0.0788258404  6.581960e-02  2.364704e-02
 [64,] -0.0298876463 -2.370101e-02 -0.0087253723  0.0309451202  0.0435160590  0.0134736547  0.0547600095  2.529117e-02  8.536552e-02
 [65,] -0.1104053358  4.238655e-03 -0.0989163080 -0.0291917502 -0.0692894876  0.0291480537 -0.0453708021 -3.299741e-02  1.734192e-02
 [66,] -0.0055779968  1.174458e-02 -0.0450795599 -0.0461440770 -0.0449005188 -0.0568203083 -0.0600633277  5.682591e-02  3.233600e-02
 [67,]  0.0324887624  5.107907e-03  0.0316780117 -0.0001572626  0.0344979470 -0.0153022192  0.0095820749 -6.512415e-02 -7.100670e-03
 [68,]  0.0625028741 -4.098632e-02  0.0550762410  0.0200306510  0.0124542519  0.0028734006  0.0279876596  2.894383e-02  1.777079e-02
 [69,]  0.0471658357  7.300303e-03  0.0857648064 -0.0490675779 -0.0469028426 -0.0518125407 -0.0203225650 -6.268868e-02 -1.859488e-02
 [70,] -0.0758338322 -1.318033e-01  0.1671103015  0.0808087856  0.1342898399 -0.0788407012  0.0420114120 -6.798812e-02 -4.065633e-02
 [71,]  0.0104875946  1.410408e-02 -0.0293074567 -0.0129446352 -0.0348842206 -0.0946434739  0.0151333608 -1.175682e-02  3.864240e-02
 [72,] -0.0622495971  3.954831e-02 -0.0429792075  0.0501839890  0.0140480674  0.0257180077  0.0735174967 -5.010888e-02 -2.820562e-02
 [73,]  0.1088153321  2.938419e-02 -0.0433830806 -0.0123972597  0.1200805115 -0.0600482528 -0.0240206478  1.001578e-02 -9.877606e-03
 [74,]  0.0290665134 -1.048108e-02 -0.0187559261 -0.0408315367  0.0029174051  0.0183087896  0.0348133389 -2.643284e-02  1.426153e-02
 [75,] -0.0613879382  3.568433e-02  0.0236894607  0.0411898427 -0.0606711913  0.0483904959 -0.0010900201 -2.914326e-02 -1.238780e-02
 [76,]  0.0809671184 -5.798651e-02 -0.0333738166  0.0078467953 -0.0542870183 -0.0126290093  0.0104011137 -5.368839e-02 -1.586401e-02
 [77,]  0.0646959603  2.368902e-03  0.0018895887 -0.0144320246  0.0203765526 -0.0463493424  0.0606405921  1.315452e-02 -6.093973e-02
 [78,] -0.0426595782 -1.954896e-02 -0.0440882399  0.0037176857 -0.0380745131 -0.0546366333 -0.1799775545  9.689719e-02 -6.553619e-03
 [79,] -0.0164630253 -3.429430e-02 -0.0374821878 -0.0099899621  0.0018126055 -0.0780177158  0.0455737681  7.314190e-02 -1.031645e-01
 [80,]  0.1001532072 -3.316129e-02  0.1245706315 -0.0437529841 -0.0068800541 -0.0989874250 -0.0108405350 -1.302360e-01  5.136248e-03
 [81,]  0.2880830520  2.295017e-02 -0.0407261685 -0.0310921056  0.0732427794 -0.0712900148 -0.0041888234 -1.252317e-02 -8.661586e-02
 [82,]  0.0754669003 -1.647236e-02 -0.0601703657  0.0128393819 -0.0518267877  0.0110922914  0.0194811530 -1.396467e-01  5.665092e-02
 [83,]  0.0420143220 -6.148926e-02 -0.0327042242 -0.0011742184 -0.0541688140 -0.0468577063  0.0383608408  2.961344e-02  6.473433e-02
 [84,]  0.0562667786  8.314996e-02 -0.0189021330 -0.0292520044 -0.0499616371 -0.0033788147 -0.0647320177 -1.496437e-01 -4.844445e-02
 [85,]  0.0767208061 -5.086164e-02  0.0558824148 -0.0362993705  0.0359968938  0.0300429648 -0.0792141953  7.517359e-02 -2.125400e-02
 [86,] -0.0347865354  4.007155e-02 -0.0129942903 -0.0039458799  0.0552092895 -0.0299044648 -0.0303171161 -9.010324e-02  4.763216e-03
 [87,]  0.0239306186  1.111506e-01  0.1360366307  0.0837408308  0.0426014688 -0.0049201036  0.0101205567 -2.793812e-02  4.490670e-03
 [88,]  0.0748076249  4.729411e-02  0.0172601532  0.0017302839  0.0210688663 -0.0298293879 -0.0132893631  1.606139e-02 -3.715250e-02
 [89,]  0.1944233610 -5.239069e-04 -0.0824089550  0.0413172330  0.0525716712 -0.0255083874 -0.0578018483 -2.675883e-02 -7.291878e-02
 [90,] -0.0079810297  4.513230e-02  0.0492074437 -0.0264271277 -0.0208057862  0.0266656319  0.0475777302  6.543883e-02  3.979598e-02
 [91,]  0.0691104448  5.212732e-02 -0.0178250215  0.0189707504  0.0719273988 -0.0348832976 -0.0358300064  7.552563e-02 -1.034220e-02
 [92,] -0.0261709554  2.067242e-02  0.0156703232  0.0325997304 -0.0292076575  0.0084090315 -0.0158720457 -2.827207e-03  1.208862e-03
 [93,]  0.2249431261  4.608122e-02 -0.0649250365 -0.0017946033  0.1441514757 -0.0913390607 -0.0576313191  4.722939e-03 -7.163418e-02
 [94,] -0.0348048518  5.030696e-02  0.0304061232 -0.0095931443 -0.0227089863  0.0146968450  0.0117586614  3.468860e-02  3.930688e-04
 [95,] -0.0152522674 -2.815059e-02 -0.0286442022 -0.0198757525  0.0189322416  0.0156367425  0.0164007405 -2.202052e-02  3.356314e-02
 [96,] -0.0601367905  8.719484e-02  0.0551413583  0.0383921238 -0.0607571078  0.0099319850  0.0088485306  4.182872e-02 -1.757769e-02
 [97,] -0.0183130683  4.848336e-03 -0.0222339650  0.0222880085  0.0474052755  0.0224755014 -0.0524584986  7.761197e-02  2.264228e-02
 [98,] -0.0545880582  7.894946e-02  0.0636303151 -0.0022476463 -0.0363336112  0.0234019177  0.0475673924  5.938208e-02  4.290877e-02
 [99,]  0.0078273932  3.186857e-02 -0.0013794052  0.0213137362 -0.0011332487 -0.0086616372 -0.0076060959  6.123973e-03  1.084416e-03
[100,]  0.0117263847  4.841609e-05 -0.0049682143 -0.0225257426  0.0477411532 -0.0195497802  0.0044433454 -1.438306e-02  1.939023e-02
[101,] -0.0067292478  2.582581e-02 -0.0270597804  0.0107180174  0.0711983934  0.0117243877 -0.0635995254  8.398033e-02  3.438063e-02
[102,] -0.0133245017 -8.170252e-03 -0.0115062066  0.0116513008 -0.0039056291 -0.0068875221  0.0215659988 -1.261608e-02  6.061478e-02
[103,] -0.0369374853  4.067505e-02  0.0237278249  0.0281484361 -0.0331190638  0.0074567093  0.0094305169  9.120382e-03  2.951128e-02
[104,] -0.0072214078  8.702054e-03  0.0088538021  0.0090160414  0.0296181343  0.0005350679 -0.0053056138  4.950999e-04  3.411631e-02
[105,]  0.0324424386 -5.025780e-02 -0.0237786454 -0.0246407706  0.0116924938  0.0684969140 -0.0576498316 -7.717260e-03 -6.844276e-02
[106,] -0.0898177981 -1.641845e-01  0.1303159458 -0.0012086288 -0.0419882999 -0.0574171095 -0.2690851781 -7.959727e-02  9.750806e-02
[107,] -0.0369119017 -1.602039e-02 -0.0099984098  0.0388932652  0.0262473368  0.0087853027 -0.0096494822  2.703104e-02  8.116802e-03
[108,] -0.0183742744 -3.861709e-03 -0.0101045695  0.0097738452 -0.0051367612 -0.0050066483  0.0255776191 -1.086393e-02  6.296824e-02
[109,] -0.0145711443  7.463788e-03  0.0072524872 -0.0164711696  0.0670963440  0.0094732601  0.0077367921 -5.256752e-05  9.188169e-02
[110,] -0.0347068352 -1.721114e-02 -0.0139543427 -0.0473230530  0.0195070801 -0.0077130908  0.0163007905 -8.698484e-03 -1.470973e-02
[111,]  0.0147459426 -1.897665e-02 -0.0310713365 -0.0050202443  0.0130987245  0.0417259882  0.0305347295 -5.207576e-03  5.107391e-02
[112,] -0.0198345580  8.182436e-03  0.0205629467 -0.0389400620  0.0641891039  0.0091119258  0.0252711827 -1.983147e-02  1.000275e-01
[113,] -0.0293955576 -6.416503e-02  0.0076231728  0.0458172451 -0.0540751776 -0.0175833214  0.0429362602 -3.690174e-02 -5.307640e-02
[114,] -0.0070335347 -4.105273e-02  0.0175414126 -0.0264949190 -0.1168088949  0.0029198982  0.0810442052 -1.264954e-01 -8.599049e-02
[115,] -0.0889091083 -1.298220e-02 -0.0542166409 -0.0107223740 -0.0125025292  0.1410984652  0.0266680208 -1.157883e-01 -4.838987e-02
[116,] -0.0345807621 -2.702972e-02 -0.0188964587 -0.1331760613  0.0654878491  0.0043640840  0.0497563573 -5.745280e-03  8.497346e-02
[117,]  0.0006297971  1.298212e-04  0.0044778406 -0.0036665630  0.0093228646 -0.0024982640  0.0013168836 -1.243187e-02  1.966352e-02
[118,] -0.0325127014 -1.826436e-02 -0.0149999556 -0.0482807905  0.0223366913 -0.0097680054  0.0134696627 -7.969802e-03 -1.634672e-02
[119,] -0.0104738664  1.262356e-02  0.0092111815 -0.0024145344  0.0006199259 -0.0001716931  0.0080020049 -7.448509e-03  2.187760e-02
[120,]  0.0121995873 -6.074818e-02 -0.0832401084 -0.0326240258  0.0004574646  0.0621449637  0.0042146199 -3.252337e-02  3.505924e-03
[121,] -0.0360732235 -1.539370e-02 -0.0199998058 -0.1487180209  0.0545026845  0.0248320359  0.0498848507 -2.009569e-04  1.004154e-01
[122,] -0.0425903529  2.127111e-02  0.0264007808 -0.0896658634  0.0297373543  0.0031432211  0.0312870571 -3.974578e-02 -4.354990e-02
[123,] -0.0101901787  1.226311e-02  0.0090837250 -0.0025501491  0.0008693668 -0.0002183697  0.0078611131 -7.618262e-03  2.194253e-02
[124,] -0.0095139697 -7.815677e-03 -0.0027341690 -0.0710997285  0.0336595314  0.0040786663  0.0275450445 -3.839235e-03  6.528599e-02
[125,] -0.0231837976 -2.311234e-02 -0.0126382702 -0.0625954777  0.0240692580 -0.0230534848 -0.0022284932  1.254961e-02 -3.217702e-02
[126,] -0.0110531668  2.667701e-03 -0.0034231620  0.0150476586 -0.0115551677 -0.0066712246  0.0130625621 -1.856554e-03  3.249290e-02
[127,] -0.0231353506  7.663664e-02  0.0941004631 -0.0017958257  0.0537896172 -0.0051813012  0.0394663296 -4.886375e-02  3.556517e-03
[128,]  0.0166796780  2.263831e-02  0.0243474133  0.0211760860 -0.0195959218 -0.0260858865 -0.0031751603  2.455537e-02 -2.273450e-04
[129,]  0.0167777060  9.226685e-02  0.0283645612 -0.1131347316 -0.0898537297  0.0837947946 -0.0248052443 -1.671090e-02  4.138512e-03
[130,] -0.0460417923  3.334517e-03 -0.0182544103 -0.0008613948 -0.0387526246 -0.0207391642 -0.2114493986  1.005984e-01  1.351257e-02
[131,] -0.0044450352  1.778060e-02  0.0158497953  0.0381880631 -0.0237977703 -0.0038133719  0.0315351849 -8.709846e-03 -1.366943e-02
[132,]  0.0361109967 -1.494877e-03 -0.0129254949  0.0125820159 -0.0207219002  0.0243580598  0.0148126049  1.620877e-02 -2.372066e-02
[133,]  0.0011516768  8.622941e-04  0.0070745938 -0.0354744323 -0.0017764997 -0.0263933567 -0.0063053376  3.698031e-02 -4.199590e-02
[134,]  0.0347428857  4.186051e-02  0.0514220363  0.0313250486 -0.0002631002 -0.0097676796  0.0184470451  1.903427e-02  2.672791e-03
[135,]  0.0305414789  5.648686e-02 -0.0184161445 -0.0851968365 -0.1098639774  0.0633075509 -0.0296164672 -2.214789e-03 -2.915768e-03
[136,] -0.0134546519  4.515382e-02 -0.0446890092 -0.0142868930 -0.0568305331 -0.0266152730 -0.0190951585  5.760152e-02 -1.300949e-02
[137,]  0.0303034636  1.728559e-02  0.0279460709 -0.0207254295  0.0379262619  0.0200351748 -0.0194171819  2.887697e-02  4.092749e-02
[138,]  0.0164558151  2.355971e-02  0.0318883781 -0.0104210347  0.0264252155  0.0325694365 -0.0251928361  2.183568e-02  4.319463e-02
[139,]  0.0323774306  1.758880e-02 -0.0105577243 -0.0890532915  0.0679668849  0.1374076183 -0.0403131723 -5.895717e-02  7.035486e-02
[140,] -0.0791681853 -5.988165e-02 -0.0344656625 -0.0926269344  0.0345873147 -0.0428923061  0.0342865322 -2.856293e-02 -1.505857e-01
[141,] -0.0316807573 -5.616023e-02 -0.0611086191 -0.0259521496 -0.0380040483 -0.0184090904  0.0444605569 -5.688347e-03 -7.264001e-02
